date,side,price,ticker,profile,pnl
2005-12-28,BUY,30.8333,,,
2006-01-02,SELL,30.0,,,-2702.597516321643
2006-01-05,BUY,32.1667,,,
2006-01-10,SELL,31.0,,,-3529.018502914735
2006-02-23,BUY,31.75,,,
2006-03-07,SELL,31.1667,,,-1722.680263810379
2006-09-05,BUY,31.3333,,,
2006-09-25,SELL,32.1667,,,2448.2224814401475
2006-09-29,BUY,33.25,,,
2006-10-05,SELL,32.8333,,,-1184.229144266779
2006-12-29,BUY,33.5,,,
2007-01-30,SELL,36.0833,,,7195.43105671419
2007-02-12,BUY,34.75,,,
2007-02-13,SELL,34.3333,,,-1205.1938671593446
2008-02-26,BUY,25.6667,,,
2008-03-13,SELL,24.7917,,,-3385.22063464416
2008-03-25,BUY,26.6667,,,
2008-04-07,SELL,26.4167,,,-899.1993160855794
2008-04-23,BUY,26.3333,,,
2008-05-20,SELL,29.3333,,,10824.565963204577
2008-06-27,BUY,26.4167,,,
2008-07-10,SELL,25.1667,,,-5008.199370859924
2008-12-15,BUY,20.9583,,,
2008-12-22,SELL,19.8333,,,-5412.455494766197
2009-08-11,BUY,19.7917,,,
2009-09-01,SELL,20.5,,,3414.844556259069
2009-09-14,BUY,21.4167,,,
2009-09-25,SELL,21.5417,,,576.8528178173412
2009-10-07,BUY,23.0833,,,
2009-10-28,SELL,24.0417,,,4127.469645050693
2009-11-06,BUY,24.9167,,,
2009-11-19,SELL,24.5417,,,-1558.2710452676906
2009-11-27,BUY,27.0,,,
2009-12-01,SELL,26.5,,,-1888.5244697109174
2010-01-07,BUY,27.9167,,,
2010-01-27,SELL,28.6667,,,2689.0301386270216
2010-02-03,BUY,29.4167,,,
2010-02-04,SELL,28.4167,,,-3493.9618323369264
2010-02-19,BUY,30.75,,,
2010-03-22,SELL,33.5,,,8879.313148054114
2010-04-30,BUY,30.5,,,
2010-05-05,SELL,28.3333,,,-7684.054381273039
2010-09-15,BUY,26.6667,,,
2010-09-22,SELL,25.9167,,,-2826.0562040227087
2010-09-24,BUY,26.9167,,,
2010-09-29,SELL,26.5,,,-1511.8228994321357
2010-10-05,BUY,27.5,,,
2010-10-07,SELL,26.9167,,,-2039.3068374306683
2010-10-19,BUY,27.6667,,,
2010-10-20,SELL,27.1667,,,-1700.689602064292
2010-11-04,BUY,26.5833,,,
2010-12-10,SELL,30.0833,,,12166.091850402321
2010-12-14,BUY,31.25,,,
2011-01-07,SELL,31.9167,,,2230.9454675672728
2011-02-01,BUY,29.0833,,,
2011-02-11,SELL,28.4167,,,-2447.9249973741116
2011-04-15,BUY,30.75,,,
2011-04-21,SELL,30.8333,,,282.6873154501326
2011-04-27,BUY,31.0833,,,
2011-05-19,SELL,32.6667,,,5330.216498876976
2011-05-27,BUY,31.75,,,
2011-06-03,SELL,31.0833,,,-2309.1183805343917
2011-11-28,BUY,29.5833,,,
2011-12-06,SELL,29.5,,,-303.1386044398872
2011-12-20,BUY,30.8333,,,
2012-01-11,SELL,31.8333,,,3481.755361078715
2012-01-31,BUY,33.5833,,,
2012-02-21,SELL,35.25,,,5500.6496111204915
2012-04-25,BUY,37.1667,,,
2012-05-16,SELL,38.1667,,,3130.124884559231
2012-09-04,BUY,40.5,,,
2012-09-24,SELL,41.3333,,,2458.060880041352
2012-10-08,BUY,43.25,,,
2012-10-10,SELL,42.75,,,-1409.532928457204
2012-10-15,BUY,43.75,,,
2012-10-24,SELL,42.8333,,,-2525.1693814098126
2012-11-23,BUY,44.4167,,,
2012-11-26,SELL,44.1667,,,-664.1077342625697
2012-11-27,BUY,44.5833,,,
2012-12-10,SELL,44.5,,,-219.21298249963803
2012-12-27,BUY,45.6667,,,
2013-01-11,SELL,45.5,,,-427.4814273857282
2013-02-07,BUY,46.8333,,,
2013-02-28,SELL,50.5833,,,9342.638720007973
2013-03-14,BUY,53.75,,,
2013-04-05,SELL,53.5833,,,-390.8432152683898
2013-04-26,BUY,57.0833,,,
2013-05-14,SELL,55.5,,,-3484.5810793574765
2013-05-31,BUY,58.0833,,,
2013-06-03,SELL,55.75,,,-4906.814542502344
2013-07-15,BUY,56.75,,,
2013-07-17,SELL,57.1667,,,860.8580976498665
2013-07-19,BUY,58.0,,,
2013-08-15,SELL,62.8333,,,9841.628112739812
2013-09-06,BUY,65.0,,,
2013-10-02,SELL,67.3333,,,4592.723412603184
2013-10-15,BUY,63.3333,,,
2013-10-30,SELL,64.1667,,,1744.0181039526283
2013-12-05,BUY,68.0833,,,
2013-12-13,SELL,65.8333,,,-4437.6098588281775
2014-01-31,BUY,66.7667,,,
2014-03-07,SELL,69.3,,,4926.505099666289
2014-04-23,BUY,72.45,,,
2014-05-20,SELL,73.0833,,,1178.0308027784636
2014-06-23,BUY,74.9667,,,
2014-06-24,SELL,73.5833,,,-2508.6766359821627
2014-12-22,BUY,69.8167,,,
2014-12-23,SELL,69.9,,,159.20688995452406
2015-01-09,BUY,70.0,,,
2015-01-14,SELL,67.85,,,-4103.311174209108
2015-01-20,BUY,70.7667,,,
2015-03-03,SELL,77.9333,,,13113.845604064978
2015-04-02,BUY,82.2667,,,
2015-05-05,SELL,88.6667,,,11094.196777635925
2015-05-29,BUY,92.0833,,,
2015-06-04,SELL,89.0,,,-5146.4924979309035
2015-06-22,BUY,85.8333,,,
2015-06-25,SELL,84.5833,,,-2163.4146723140707
2015-07-20,BUY,95.9167,,,
2015-08-07,SELL,97.25,,,2034.923248014836
2015-09-03,BUY,90.6667,,,
2015-09-24,SELL,87.0833,,,-5866.205120787684
2015-10-23,BUY,99.0,,,
2015-11-23,SELL,107.0833,,,11639.929132378691
2015-11-30,BUY,109.1667,,,
2015-12-04,SELL,106.75,,,-3413.6260589323756
2016-03-15,BUY,105.75,,,
2016-04-05,SELL,105.6667,,,-118.77518407695501
2016-04-27,BUY,101.5,,,
2016-05-18,SELL,103.1667,,,2474.060117631323
2016-07-13,BUY,105.3333,,,
2016-08-01,SELL,104.75,,,-848.0444922860487
2016-08-10,BUY,106.9167,,,
2016-08-22,SELL,102.1667,,,-6765.949579061509
2017-01-20,BUY,101.5833,,,
2017-01-26,SELL,97.5833,,,-5730.363706045164
2017-04-20,BUY,104.75,,,
2017-05-10,SELL,105.9167,,,1557.0510906972816
2017-05-31,BUY,108.5,,,
2017-06-21,SELL,108.5,,,0.0
2017-10-03,BUY,103.4167,,,
2017-11-16,SELL,113.1667,,,13326.682365467412
2017-11-21,BUY,115.5,,,
2017-12-08,SELL,113.4167,,,-2790.010979874742
2017-12-18,BUY,117.0833,,,
2018-01-03,SELL,115.8333,,,-1621.609066315598
2018-01-04,BUY,117.6667,,,
2018-01-10,SELL,119.0833,,,1809.1027916296525
2018-01-12,BUY,122.4167,,,
2018-01-15,SELL,119.25,,,-3933.9888219027175
2018-01-19,BUY,124.1667,,,
2018-01-25,SELL,121.9167,,,-2684.4910870800613
2018-02-13,BUY,125.75,,,
2018-03-01,SELL,124.6667,,,-1253.0932670622044
2018-03-29,BUY,122.8333,,,
2018-04-24,SELL,124.8333,,,2348.0048681357316
2018-05-24,BUY,130.5,,,
2018-06-28,SELL,139.5,,,10107.21365880856
2018-07-12,BUY,146.3,,,
2018-07-17,SELL,145.5,,,-856.6606245333418
2018-07-18,BUY,141.9,,,
2018-08-16,SELL,145.0,,,3403.7770850577663
2018-08-23,BUY,148.0,,,
2018-08-27,SELL,146.9,,,-1183.3096012787964
2018-08-30,BUY,149.68,,,
2018-09-05,SELL,147.12,,,-2702.736394583062
2018-09-14,BUY,150.56,,,
2018-09-17,SELL,149.9,,,-680.8787343005333
2018-09-28,BUY,154.06,,,
2018-10-01,SELL,151.16,,,-2910.95553668373
2019-02-13,BUY,136.72,,,
2019-03-05,SELL,138.46,,,1931.0417155871007
2019-03-19,BUY,134.7,,,
2019-03-22,SELL,132.0,,,-3080.0864289246697
2019-04-23,BUY,148.1,,,
2019-05-31,SELL,163.9,,,16064.791697715065
2019-06-12,BUY,169.95,,,
2019-08-05,SELL,191.6,,,21229.203350159405
2020-01-15,BUY,182.75,,,
2020-01-23,SELL,184.0,,,1285.0615474674953
2020-01-30,BUY,192.2,,,
2020-01-31,SELL,181.05,,,-10973.703520434166
2020-08-24,BUY,171.15,,,
2020-09-02,SELL,171.0,,,-156.16770926098852
2020-10-05,BUY,176.75,,,
2020-10-26,SELL,184.1,,,7403.277147936477
2021-02-15,BUY,177.9,,,
2021-03-31,SELL,197.7,,,20638.57459790916
2021-04-06,BUY,201.7,,,
2021-04-20,SELL,197.05,,,-4750.816248937266
2021-04-23,BUY,194.0,,,
2021-05-11,SELL,188.65,,,-5551.927312841195
2021-07-27,BUY,201.5,,,
2021-08-17,SELL,205.7,,,4080.5719420082623
2021-08-20,BUY,210.5,,,
2021-08-23,SELL,210.0,,,-474.7051512674482
2022-07-22,BUY,180.4,,,
2022-08-05,SELL,174.65,,,-6354.838915248822
2022-11-10,BUY,174.2,,,
2022-11-30,SELL,173.55,,,-720.2288231980325
2022-12-13,BUY,180.75,,,
2022-12-15,SELL,180.35,,,-425.56259096848504
2023-01-11,BUY,185.1,,,
2023-01-19,SELL,182.1,,,-3109.8141523972927
2023-03-31,BUY,187.6,,,
2023-05-10,SELL,212.8,,,25356.58912618869
2023-06-05,BUY,211.0,,,
2023-06-09,SELL,207.8,,,-3247.35254106849
2023-06-16,BUY,200.2,,,
2023-07-11,SELL,195.6,,,-4845.2787009187
2023-09-01,BUY,205.4,,,
2023-09-13,SELL,199.4,,,-6018.393678716178
2023-10-10,BUY,205.0,,,
2023-10-12,SELL,210.6,,,5463.722859676119
2023-11-02,BUY,217.0,,,
2023-11-03,SELL,215.6,,,-1325.6452007463095
2023-11-09,BUY,221.0,,,
2023-11-21,SELL,215.8,,,-4803.51437446895
2023-12-14,BUY,223.2,,,
2024-01-05,SELL,223.0,,,-178.62531052011698
2024-01-08,BUY,229.8,,,
2024-01-11,SELL,226.6,,,-2773.433890060126
2024-01-15,BUY,228.0,,,
2024-02-02,SELL,231.6,,,3100.954536945494
2024-02-07,BUY,243.0,,,
2024-02-09,SELL,233.2,,,-8045.466956349415
2024-03-07,BUY,227.0,,,
2024-04-16,SELL,251.8,,,20916.044132281273
2024-04-25,BUY,267.6,,,
2024-05-22,SELL,290.6,,,18252.624582262542
2024-05-31,BUY,294.4,,,
2024-06-03,SELL,291.4,,,-2350.0469799764423
2024-06-11,BUY,301.2,,,
2024-07-11,SELL,306.0,,,3637.7354048612847
2024-07-26,BUY,305.6,,,
2024-08-05,SELL,292.0,,,-10320.407709472289
2024-09-10,BUY,333.6,,,
2024-09-17,SELL,323.0,,,-7040.777512333951
2024-10-01,BUY,329.0,,,
2024-10-18,SELL,337.2,,,5347.308401435923
2025-01-30,BUY,324.0,,,
2025-02-05,SELL,295.4,,,-19410.198147687453
2025-08-21,BUY,272.2,,,
2025-09-02,SELL,263.0,,,-6776.011481429113
