row,RB,BH,OMXS30GI
2022-01-11,1.7805400796790258,1.7913829400349222,1.3474810396707224
2022-01-12,1.7931887250537948,1.8030515120441983,1.3251896659741422
2022-01-13,1.8019835689879804,1.8112793512815089,1.3279034556549716
2022-01-14,1.788681291125691,1.7987131968099803,1.3052444557549485
2022-01-17,1.8037919266398292,1.8127753220519287,1.31095441466418
2022-01-18,1.8107484385840973,1.819357593441777,1.323064454307009
2022-01-19,1.8313019474182122,1.83895481053428,1.300336504905914
2022-01-20,1.8234758707198437,1.8313253596051375,1.2497200493553067
2022-01-21,1.783462754335477,1.7830818373349604,1.2585634496814377
2022-01-24,1.783462754335477,1.7830818373349604,1.2846294951548873
2022-01-25,1.783462754335477,1.7830818373349604,1.2756469421993197
2022-01-26,1.783462754335477,1.7830818373349604,1.2737896933658983
2022-01-27,1.783462754335477,1.7830818373349604,1.2869048286902636
2022-01-28,1.783462754335477,1.7830818373349604,1.2998529181779406
2022-01-31,1.783462754335477,1.7830818373349604,1.306189063919635
2022-02-01,1.783462754335477,1.7830818373349604,1.2798860828879561
2022-02-02,1.7902605976680928,1.7916063760334497,1.2667555906292614
2022-02-03,1.7750004131208994,1.7723246813582951,1.2804345448283017
2022-02-04,1.7557140366247423,1.7483747869196815,1.278047951870741
2022-02-07,1.7490294219793026,1.7402561786354058,1.2998190702410508
2022-02-08,1.7266318759439427,1.7132618060901892,1.3004477643280983
2022-02-09,1.7266318759439427,1.7132618060901892,1.288935078090011
2022-02-10,1.7266318759439427,1.7132618060901892,1.2592614066763803
2022-02-11,1.725923601320945,1.7125511923597163,1.2823547884331572
2022-02-14,1.725923601320945,1.7125511923597163,1.2718710167951583
2022-02-15,1.725923601320945,1.7125511923597163,1.2526203160958536
2022-02-16,1.725923601320945,1.7125511923597163,1.2349585879894356
2022-02-17,1.725923601320945,1.7125511923597163,1.2133711260174362
2022-02-18,1.725923601320945,1.7125511923597163,1.2125935636894376
2022-02-21,1.725923601320945,1.7125511923597163,1.203666170334728
2022-02-22,1.725923601320945,1.7125511923597163,1.1684006943841572
2022-02-23,1.725923601320945,1.7125511923597163,1.2040823745957445
2022-02-24,1.725923601320945,1.7125511923597163,1.1998927521851508
2022-02-25,1.7313211840275455,1.7188903913436395,1.1722634334783049
2022-02-28,1.7477835328927647,1.7383451744322311,1.1787860562797168
2022-03-01,1.7498498611043354,1.7374755320384179,1.1517851182530954
2022-03-02,1.7930604684949252,1.7823579628352846,1.1163801762662655
2022-03-03,1.7573935886519394,1.7438968106470778,1.113535069126576
2022-03-04,1.6829443527133299,1.6657986743573525,1.1088637404289474
2022-03-07,1.7028969993669338,1.6813183125334579,1.1479834934894435
2022-03-08,1.714100269099611,1.6903604811540756,1.1464697385340898
2022-03-09,1.707672867723372,1.675063119758429,1.1643925345241122
2022-03-10,1.700748212248264,1.6655421723338897,1.1788114422323843
2022-03-11,1.767675109505975,1.7313946165107703,1.172425464805824
2022-03-14,1.7844715607913524,1.7471397489607525,1.218573052466496
2022-03-15,1.7572298232406713,1.7195338803164286,1.2139888508656766
2022-03-16,1.8352319472536536,1.799976454011393,1.225135791341259
2022-03-17,1.8619934653212369,1.8294308643168067,1.2263850309379547
2022-03-18,1.8783823810786489,1.8509751290148275,1.227357845716716
2022-03-21,1.8863331656902869,1.8572532448220471,1.215075432321207
2022-03-22,1.8705236283372635,1.8397834044506143,1.2051971626653495
2022-03-23,1.8613652758264878,1.8287225690521625,1.1940351786622607
2022-03-24,1.8645914358303466,1.8317964377995812,1.2054124731527882
2022-03-25,1.8688144332787402,1.8348194698604594,1.222115489787482
2022-03-28,1.8687037666472228,1.8362825736528776,1.2099897798035002
2022-03-29,1.850368139145915,1.8259138900066514,1.1927765368608734
2022-03-30,1.855644207239506,1.8324085176747873,1.2070240110369348
2022-03-31,1.866813611496488,1.8462357894843668,1.2166061112450055
2022-04-01,1.866813611496488,1.8462357894843668,1.2143743412580337
2022-04-04,1.866813611496488,1.8462357894843668,1.1965427466535203
2022-04-05,1.868603149599012,1.8484776752535803,1.203775235909151
2022-04-06,1.8344006921251015,1.8088942847809415,1.2173811663184195
2022-04-07,1.8378909897181634,1.8131742485221671,1.19860809761745
2022-04-08,1.8504747478459638,1.8286636411094592,1.2011774067528513
2022-04-11,1.7900245055334782,1.7651178500480835,1.1991054742456377
2022-04-12,1.8073012842272551,1.7798220191819636,1.1958366410811783
2022-04-13,1.8187259049065059,1.7897313505547956,1.1987137157168195
2022-04-14,1.8244280006660019,1.7947392922163345,1.205119124366409
2022-04-19,1.822498920041454,1.7930344610124065,1.2150274810772796
2022-04-20,1.822498920041454,1.7930344610124065,1.1970279004156088
2022-04-21,1.822498920041454,1.7930344610124065,1.171713091097021
2022-04-22,1.822498920041454,1.7930344610124065,1.1532512353713449
2022-04-25,1.822498920041454,1.7930344610124065,1.1725094578344026
2022-04-26,1.822498920041454,1.7930344610124065,1.1689648266656554
2022-04-27,1.822498920041454,1.7930344610124065,1.1818292365315768
2022-04-28,1.822498920041454,1.7930344610124065,1.1604257443647104
2022-04-29,1.822498920041454,1.7930344610124065,1.1685000443470654
2022-05-02,1.822498920041454,1.7930344610124065,1.1563746477699068
2022-05-03,1.822498920041454,1.7930344610124065,1.142543691261685
2022-05-04,1.822498920041454,1.7930344610124065,1.1292301694183264
2022-05-05,1.822498920041454,1.7930344610124065,1.102080363150754
2022-05-06,1.822498920041454,1.7930344610124065,1.1183599671675013
2022-05-09,1.822498920041454,1.7930344610124065,1.138134684074953
2022-05-10,1.822498920041454,1.7930344610124065,1.135837412061963
2022-05-11,1.822498920041454,1.7930344610124065,1.1576263946211869
2022-05-12,1.8120981479945248,1.7804833900211843,1.153688437889506
2022-05-13,1.8606407613546314,1.8383894675488686,1.166838047964407
2022-05-16,1.859958958217455,1.8375337127085583,1.1525651878356782
2022-05-17,1.875651935487815,1.857216074035702,1.1467292393835788
2022-05-18,1.8573092451228774,1.8338254417338788,1.1477011139418714
2022-05-19,1.8581261069905481,1.8296166923722874,1.1620413565375567
2022-05-20,1.8594443249523476,1.8340287021955157,1.1518136382739934
2022-05-23,1.880272909770846,1.8556685327553797,1.1407140222286924
2022-05-24,1.8768491821757731,1.8500471951530046,1.1846188706635856
2022-05-25,1.8708321173885734,1.8447247789904664,1.194507169337781
2022-05-27,1.8969686253749203,1.8676952066393142,1.175719683922951
2022-05-30,1.9050335725190208,1.8749785129669976,1.1749261378469766
2022-05-31,1.9001121973417698,1.870496478303808,1.1947387769800182
2022-06-01,1.903049479234984,1.873157686385077,1.1911327180739522
2022-06-02,1.9206189350685432,1.8891249348726908,1.1938932053714169
2022-06-03,1.9080569672505219,1.877499657465042,1.191431394776323
2022-06-07,1.9080569672505219,1.877499657465042,1.1765379891379464
2022-06-08,1.9080569672505219,1.877499657465042,1.145880220299924
2022-06-09,1.9080569672505219,1.877499657465042,1.1261431122112389
2022-06-10,1.9080569672505219,1.877499657465042,1.1116875359046692
2022-06-13,1.9080569672505219,1.877499657465042,1.1205933041885883
2022-06-14,1.9080569672505219,1.877499657465042,1.0880554078190614
2022-06-15,1.9080569672505219,1.877499657465042,1.0845634289965873
2022-06-16,1.9080569672505219,1.877499657465042,1.0908823373630139
2022-06-17,1.9080569672505219,1.877499657465042,1.095568082774503
2022-06-20,1.9080569672505219,1.877499657465042,1.0912242642069663
2022-06-21,1.9080569672505219,1.877499657465042,1.0737844281312712
2022-06-22,1.9080569672505219,1.877499657465042,1.1079178786369688
2022-06-23,1.9080569672505219,1.877499657465042,1.1011818257890567
2022-06-27,1.9517168978555124,1.9305257625854884,1.0984025340822086
2022-06-28,1.9292945960813348,1.9006898789691657,1.077895385429278
2022-06-29,1.9062532682764195,1.8721877675011875,1.0797701850447905
2022-06-30,1.8710888266021828,1.838578620948396,1.0899110896183677
2022-07-01,1.8844920416924564,1.8547014231809642,1.0741413985027304
2022-07-04,1.8718641536150407,1.8392951899365102,1.1043672927385833
2022-07-05,1.8703757120170643,1.837503767466225,1.1250349056849176
2022-07-06,1.8981048593496943,1.8708242254135323,1.1345091939458578
2022-07-07,1.916645566156529,1.8937544330331848,1.1151983191365267
2022-07-08,1.9194445849251804,1.8958995712290359,1.1332232857508648
2022-07-11,1.8867133264149483,1.8607183364885034,1.111616705962659
2022-07-12,1.9008984703168472,1.8762067166076728,1.0956389127165131
2022-07-13,1.870918663691546,1.8411929737545163,1.0958188082329465
2022-07-14,1.850437276372221,1.823754816814669,1.1111769961899134
2022-07-15,1.8573002404800294,1.8311856792707724,1.1287982948161572
2022-07-18,1.9070191482030046,1.8825659237195493,1.1289095542383416
2022-07-19,1.9074039746492928,1.8854399665784414,1.137346465914971
2022-07-20,1.9206813528683426,1.9014705706456125,1.1394923624324256
2022-07-21,1.9497115026812313,1.945379381556843,1.1344214400354025
2022-07-22,1.9699082493375606,1.9715314083619147,1.1298616841667812
2022-07-25,1.9717414833067326,1.96937210698374,1.1347035061761517
2022-07-26,1.9317854951913813,1.9160799155346335,1.148922773738138
2022-07-27,1.9579817188737016,1.947242442734314,1.16993388056254
2022-07-28,2.0269827003527743,2.0329468167822333,1.1576069633981574
2022-07-29,2.0776676164313472,2.0906036645913217,1.1477133368079704
2022-08-01,2.055077211206968,2.0665251372749163,1.1544224366690998
2022-08-02,2.008837396476436,2.0100234623153184,1.1632000215623894
2022-08-03,2.008837396476436,2.0100234623153184,1.1503892042632102
2022-08-04,2.008837396476436,2.0100234623153184,1.161084212099948
2022-08-05,2.008837396476436,2.0100234623153184,1.1441204409884727
2022-08-08,2.0264786733241777,2.0344237555782563,1.165879336492683
2022-08-09,1.99130449270909,1.984926017816296,1.1656627723779522
2022-08-10,1.99130449270909,1.984926017816296,1.1702858364248305
2022-08-11,1.99130449270909,1.984926017816296,1.17267744389156
2022-08-12,1.9873608274184171,1.9795724762038878,1.1855007974636613
2022-08-15,1.9965168914969231,1.991952541182582,1.1715820870449842
2022-08-16,1.9994594366575673,1.9959676973918885,1.1822727071861991
2022-08-17,1.9840564109166252,1.9748881272930303,1.173429933673714
2022-08-18,1.9949837462627673,1.9896103667271536,1.1492581190388065
2022-08-19,1.953713303044919,1.9333981797968647,1.1432939871960777
2022-08-22,1.9334502925499015,1.9069650680855978,1.1421093094049315
2022-08-23,1.9300444858015073,1.9026153155255157,1.1442652349407239
2022-08-24,1.932147789968026,1.90529208633172,1.126328335643664
2022-08-25,1.9337218411207495,1.9072996644363733,1.1170912963477764
2022-08-26,1.9096256188014877,1.8765168001650245,1.1184502283325408
2022-08-29,1.9104317081298126,1.877520589217351,1.1056704383088443
2022-08-30,1.9109686479016308,1.878189781918902,1.0799058901991732
2022-08-31,1.9187499018737102,1.8878930760913926,1.1084378205564163
2022-09-01,1.8748334455262055,1.83268467821343,1.0933322384988315
2022-09-02,1.917557532086454,1.883877919882086,1.0959701837284819
2022-09-05,1.9143449888424433,1.8781749483902408,1.0928091625111533
2022-09-06,1.9110043831888817,1.8735393881663356,1.0983044377465925
2022-09-07,1.9199236335165557,1.886169987472101,1.1137086965065481
2022-09-08,1.9706994338315602,1.9437614394216742,1.1370217764462862
2022-09-09,2.0058802328377077,1.9809777873106926,1.1161112732120848
2022-09-12,2.060029747688059,2.044889978409787,1.10352046750269
2022-09-13,2.017798778937651,1.9893103926658346,1.1008847161208009
2022-09-14,1.9930708527251797,1.9663353217993065,1.083447700706513
2022-09-15,1.99364497654852,1.966855512083077,1.0813820363357602
2022-09-16,1.980447729617849,1.954891135556357,1.069144753522771
2022-09-19,1.9862631685537404,1.9600930383940611,1.081874085047956
2022-09-20,1.9759526771631009,1.9508163116668216,1.058344127586664
2022-09-21,1.985592895724068,1.959399451349034,1.0468568273012444
2022-09-22,1.9887753992725112,1.9622604979097715,1.043299659859575
2022-09-23,1.9524375657011166,1.9294885100322332,1.0534261477192914
2022-09-26,1.943750746215794,1.9219457509175617,1.058836803112506
2022-09-27,1.943750746215794,1.9219457509175617,1.034543386630253
2022-09-28,1.9692844177588584,1.9419452469081089,1.0544838957471008
2022-09-29,1.9584995004630754,1.9332787986455386,1.0605564663506064
2022-09-30,1.987998862647651,1.9573530333548952,1.1009922146611084
2022-10-03,1.9905176712404917,1.9594050630660445,1.0855854486465684
2022-10-04,2.0702215422933476,2.035320099173795,1.0856528311135252
2022-10-05,2.0596742852156376,2.027065272238608,1.0618586717003982
2022-10-06,2.0625735551352604,2.0294613644516155,1.0595977548788824
2022-10-07,2.0349375354216392,2.006374781759512,1.0579774416036902
2022-10-10,2.0349375354216392,2.006374781759512,1.0581288170992256
2022-10-11,2.0349375354216392,2.006374781759512,1.071108247269208
2022-10-12,2.0349375354216392,2.006374781759512,1.078124485816931
2022-10-13,2.0349375354216392,2.006374781759512,1.1008239151971282
2022-10-14,2.0349375354216392,2.006374781759512,1.118233037404164
2022-10-17,2.0349375354216392,2.006374781759512,1.1112418714022856
2022-10-18,2.0349375354216392,2.006374781759512,1.1005756969932692
2022-10-19,2.0349375354216392,2.006374781759512,1.097986016414369
2022-10-20,2.0349375354216392,2.006374781759512,1.1194829038145058
2022-10-21,2.0349375354216392,2.006374781759512,1.134815392411982
2022-10-24,2.0349375354216392,2.006374781759512,1.138610749039173
2022-10-25,2.0349375354216392,2.006374781759512,1.1375498669431332
2022-10-26,2.0349375354216392,2.006374781759512,1.1410785143639048
2022-10-27,2.0327747998767465,2.004665307931934,1.137753894784942
2022-10-28,1.9978783534842963,1.9752834710268672,1.1414912711498677
2022-10-31,1.9855935514920482,1.964901120657424,1.1446886475586706
2022-11-01,2.0163284173387033,1.990397420572057,1.1328603606497676
2022-11-02,2.011181423625185,1.9859747888170916,1.1558152165907545
2022-11-03,1.992683101594641,1.9708626852743156,1.161371919563512
2022-11-04,2.0642905546472328,2.030299665101213,1.1771936362117765
2022-11-07,2.088636340522759,2.04950143791253,1.1755379079655792
2022-11-08,2.112064917728278,2.068861571039308,1.218888339730489
2022-11-09,2.108273079066822,2.0656836697790584,1.220713621067959
2022-11-10,2.1566233252125455,2.105941392092608,1.2203152809958564
2022-11-11,2.264710287650788,2.212365087318011,1.2145376262128451
2022-11-14,2.222811427982222,2.171720164975924,1.2012291188786555
2022-11-15,2.2058215430301087,2.156293307995295,1.1966358284799674
2022-11-16,2.1507986923652944,2.0960864234717875,1.208379808953469
2022-11-17,2.1196135123108855,2.064924950603158,1.2062426878270598
2022-11-18,2.126849663861858,2.0714033069237665,1.214346448050782
2022-11-21,2.113720962233081,2.059569509378121,1.222033690606665
2022-11-22,2.1318665721094794,2.075722211137506,1.2202478985288996
2022-11-23,2.1318665721094794,2.075722211137506,1.2260333884824872
2022-11-24,2.1318665721094794,2.075722211137506,1.2142383226968283
2022-11-25,2.1318665721094794,2.075722211137506,1.211878055912404
2022-11-28,2.1318665721094794,2.075722211137506,1.21777417847453
2022-11-29,2.1318665721094794,2.075722211137506,1.2309062377673399
2022-11-30,2.1318665721094794,2.075722211137506,1.233438251490798
2022-12-01,2.1201310414631958,2.065066432697228,1.2393610136328834
2022-12-02,2.122048500654511,2.066602532468202,1.2229068420156948
2022-12-05,2.1379047472536055,2.08086477508803,1.2096679109962232
2022-12-06,2.1382699201543236,2.0811964811832495,1.2116674465273114
2022-12-07,2.1306951696902687,2.0743135797074412,1.2258973699212816
2022-12-08,2.1515600074246066,2.0931379006111586,1.2215397614535308
2022-12-09,2.174877307698284,2.120101769173471,1.2399430101032958
2022-12-12,2.144537746633862,2.0876454235566735,1.2389777170882876
2022-12-13,2.1679654699164166,2.1157209188825092,1.2045095480955679
2022-12-14,2.169204210962426,2.1185593501659556,1.1851475879740787
2022-12-15,2.117947674862566,2.0630660479795826,1.1862404375660702
2022-12-16,2.039951389426161,1.9820675804902095,1.1795432471642167
2022-12-19,2.0346326584515446,1.9714173790101228,1.19617229978867
2022-12-20,2.0195821767689344,1.9555065066855146,1.1835272746988865
2022-12-21,2.062159189881986,2.0005030049780608,1.1899170130073233
2022-12-22,2.02685412614158,1.9647194173889695,1.197608329851906
2022-12-23,2.0411225117368,1.9788315078051557,1.1890093868477574
2022-12-27,2.0540989161076855,1.9919353262400676,1.2021060311695622
2022-12-28,2.0452403061971602,1.9825758984677087,1.1836234905935643
2022-12-29,2.0635444010097257,2.0036946048912703,1.202363024764467
2022-12-30,2.022701017582351,1.9638436466187124,1.2106281895020625
2023-01-02,2.062935820631865,2.002406923253681,1.2281927614933335
2023-01-03,2.074496973392553,2.0142441007049072,1.2380929696268046
2023-01-04,2.087100569614565,2.0332622079788707,1.2695931760051975
2023-01-05,2.1414912062222253,2.079745991673052,1.2631523523846029
2023-01-09,2.2014868167511983,2.1325565141218314,1.278845258828592
2023-01-10,2.201601361688208,2.1325754467124294,1.2889695528405472
2023-01-11,2.211772656551544,2.1421885087075525,1.2842838074290581
2023-01-12,2.237442981684118,2.164567995901501,1.2888705162844618
2023-01-13,2.242856942244107,2.1699886521750598,1.281763703164876
2023-01-16,2.2701097940010335,2.1994592145108656,1.2851823447907555
2023-01-17,2.256036478729675,2.185122901518923,1.2592071872959918
2023-01-18,2.2322962593530216,2.151999950837599,1.2728363098101665
2023-01-19,2.196218866881637,2.1201896296111693,1.2885379916452009
2023-01-20,2.2077139559112258,2.131334086156632,1.2836939757880694
2023-01-23,2.2252664520271277,2.1485283905410597,1.276818143497075
2023-01-24,2.2267864427730477,2.150040852500801,1.2688422532571588
2023-01-25,2.2297423893300246,2.152986173159245,1.2729742088123104
2023-01-26,2.2411365131748715,2.164369439487824,1.2744099254687233
2023-01-27,2.237823672800629,2.1610261025241857,1.2735167160230179
2023-01-30,2.2379027841829884,2.1611057057852245,1.2802314572069624
2023-01-31,2.2315743210251715,2.154737444902103,1.3249903392346793
2023-02-01,2.225607544765746,2.1487672003241767,1.3291125791783163
2023-02-02,2.225607544765746,2.1487672003241767,1.3080779668421851
2023-02-03,2.219478696851758,2.142041412067625,1.3061063245183486
2023-02-06,2.187823882672249,2.107495317840794,1.299930956476881
2023-02-07,2.187823882672249,2.107495317840794,1.2948525123161048
2023-02-08,2.187823882672249,2.107495317840794,1.2748104593885872
2023-02-09,2.187823882672249,2.107495317840794,1.2935841549032028
2023-02-10,2.187823882672249,2.107495317840794,1.2931619959125484
2023-02-13,2.187823882672249,2.107495317840794,1.3063006367486423
2023-02-14,2.187823882672249,2.107495317840794,1.3071167481158765
2023-02-15,2.187823882672249,2.107495317840794,1.3029691222195723
2023-02-16,2.187823882672249,2.107495317840794,1.2966376775802235
2023-02-17,2.1859443088898844,2.1055924306084823,1.2879697850750031
2023-02-20,2.1907741300419836,2.110473750030499,1.2878625999415183
2023-02-21,2.1844984749819676,2.10410321451363,1.291127358817278
2023-02-22,2.1763011749895402,2.0958297917644493,1.278868764340321
2023-02-23,2.167050511526076,2.0865635582853668,1.295452059568608
2023-02-24,2.1405590625326765,2.0602540739429718,1.2906813809080713
2023-02-27,2.1551660141146662,2.074401626844071,1.2836826931424394
2023-02-28,2.1596904779476493,2.078642348889979,1.2836773652264473
2023-03-01,2.1778366615950167,2.095782863496496,1.3057549954697045
2023-03-02,2.1517423873897954,2.0689732663530123,1.3110308859290052
2023-03-03,2.192896883821677,2.111823149494495,1.3011331850501184
2023-03-06,2.1805260444806356,2.1000877151027217,1.3033715365803742
2023-03-07,2.1580687493697224,2.0769457793966537,1.3013929993064306
2023-03-08,2.1659883706492407,2.0841034758486017,1.2706455961170149
2023-03-09,2.140703627479239,2.0586085078690615,1.2500738856585352
2023-03-10,2.0847867061155596,1.9991770089291652,1.267338527320143
2023-03-13,2.05383078229748,1.9670430619659403,1.2154255077425589
2023-03-14,2.05383078229748,1.9670430619659403,1.2319069457533531
2023-03-15,2.012849472024259,1.9257845895446424,1.2103354675293294
2023-03-16,2.012849472024259,1.9257845895446424,1.2281272594673152
2023-03-17,2.012849472024259,1.9257845895446424,1.243594512998705
2023-03-20,2.012849472024259,1.9257845895446424,1.2444225338252148
2023-03-21,2.012849472024259,1.9257845895446424,1.2407475254180769
2023-03-22,2.012849472024259,1.9257845895446424,1.2168063782049374
2023-03-23,2.012849472024259,1.9257845895446424,1.23185429340708
2023-03-24,1.9908059865039556,1.9041071437112773,1.2340976594465047
2023-03-27,1.9966762855416695,1.9097475554134729,1.2537843090366783
2023-03-28,1.9838859477740327,1.8981080101741155,1.2851823447907555
2023-03-29,2.0037624169720885,1.917313086510873,1.3024820880165455
2023-03-30,2.029757352884919,1.9417423655486623,1.2950283335438382
2023-03-31,2.060319151624729,1.971615179399816,1.297893498720203
