row,RB,BH,OMXS30GI
2023-04-03,2.0495439963235347,1.9608198370482253,1.2814101802684705
2023-04-04,2.0337712800040415,1.9446994242643136,1.2876848982728464
2023-04-05,2.0211572405765357,1.9322074350860021,1.303277514533458
2023-04-06,2.0342582435943712,1.9450197316791424,1.3056183500948526
2023-04-11,2.0468692865923335,1.957511720857454,1.3115022497908795
2023-04-12,2.0468692865923335,1.957511720857454,1.3258449996411492
2023-04-13,2.049424678960114,1.960074180176082,1.325959393131564
2023-04-14,2.073640517828424,1.9844175437030485,1.329856293569425
2023-04-17,2.04248490043865,1.9502501856554282,1.3259681685226097
2023-04-18,2.0478581971436105,1.955043308387079,1.325458882435146
2023-04-19,2.034023441934902,1.9426375789639827,1.3240388361198856
2023-04-20,2.0391236417579637,1.947148753299654,1.3319460902655529
2023-04-21,2.0280224864520795,1.9372805594403733,1.3256861023818605
2023-04-24,2.0280224864520795,1.9372805594403733,1.3219424578804735
2023-04-25,2.0280224864520795,1.9372805594403733,1.3411458341494968
2023-04-26,2.0280224864520795,1.9372805594403733,1.3438022703817076
2023-04-27,2.0280224864520795,1.9372805594403733,1.3227582558408848
2023-04-28,2.0280224864520795,1.9372805594403733,1.3258481337093797
2023-05-02,2.0280224864520795,1.9372805594403733,1.3210752612010814
2023-05-03,2.0280224864520795,1.9372805594403733,1.3295573034602308
2023-05-04,2.0280224864520795,1.9372805594403733,1.3287709657411868
2023-05-05,2.0280224864520795,1.9372805594403733,1.319561819652551
2023-05-08,2.0280224864520795,1.9372805594403733,1.3107080769012591
2023-05-09,2.0280224864520795,1.9372805594403733,1.3233205076814445
2023-05-10,2.0280224864520795,1.9372805594403733,1.3269535195742934
2023-05-11,2.0280224864520795,1.9372805594403733,1.3359799494850881
2023-05-12,2.0280224864520795,1.9372805594403733,1.327653357010174
2023-05-15,2.0398138814288083,1.949089514501603,1.3338497233087863
2023-05-16,2.027771908481864,1.9368901807606627,1.3588915552844936
2023-05-17,2.028844339415721,1.9379637221298658,1.3558834765968155
2023-05-19,2.031960843777343,1.9410867515675463,1.3464035470130606
2023-05-22,2.019532948708368,1.928594633816824,1.3242403567071097
2023-05-23,2.0088179423118917,1.9179568147947241,1.3252369904044232
2023-05-24,2.0088179423118917,1.9179568147947241,1.3493636744568112
2023-05-25,2.0088179423118917,1.9179568147947241,1.3413144470203004
2023-05-26,2.0088179423118917,1.9179568147947241,1.3391867280985827
2023-05-29,2.0048124206877898,1.9140225706006326,1.327285103993085
2023-05-30,1.999025252390878,1.908361097248159,1.3376594966498379
2023-05-31,1.9847197217622787,1.89444730680564,1.3614602376062488
2023-06-01,1.9969321495655266,1.9061540822124492,1.36179276224551
2023-06-02,2.065422187192564,1.9705624877955732,1.3690960814431508
2023-06-05,2.0447562450055305,1.9504154508059124,1.3676826166711746
2023-06-07,2.084671779509797,1.9890308378371577,1.3670887107414862
2023-06-08,2.088955458596088,1.9932492858001358,1.3656153852663067
2023-06-09,2.1104791328740102,2.0144565442901934,1.3783575664712366
2023-06-12,2.0937021210370634,1.997869513610284,1.3734850305932071
2023-06-13,2.0819974290602534,1.9866291698943404,1.3722445663875569
2023-06-14,2.03612144256867,1.942612050951497,1.3793573342367809
2023-06-15,2.0373426879983105,1.9438732613973844,1.3615664825192644
2023-06-16,2.0333783929909797,1.9397743274482506,1.354724184758337
2023-06-19,2.0147038850156034,1.9205408681484701,1.3455009353626635
2023-06-20,2.0147038850156034,1.9205408681484701,1.3275530668267967
2023-06-21,2.0147038850156034,1.9205408681484701,1.3293877503689582
2023-06-22,2.0147038850156034,1.9205408681484701,1.333009166209354
2023-06-26,2.0147038850156034,1.9205408681484701,1.3433841856797528
2023-06-27,2.0147038850156034,1.9205408681484701,1.356867260614384
2023-06-28,2.0147038850156034,1.9205408681484701,1.3717938873760045
2023-06-29,2.0147038850156034,1.9205408681484701,1.362701015218722
2023-06-30,2.0147038850156034,1.9205408681484701,1.363492994260581
2023-07-03,2.0134086719747706,1.919231617381838,1.3536883752081412
2023-07-04,2.0268279291820526,1.9322336608485449,1.329397465980473
2023-07-05,2.00253259086321,1.9083513490597745,1.3339553414081557
2023-07-06,1.9645002123697939,1.871591763087716,1.3325309073973728
2023-07-07,1.9921146084632235,1.8978338738856992,1.3350087017404422
2023-07-10,2.009883303458516,1.914788810778892,1.3446556771608853
2023-07-11,2.023928690026111,1.9284546435861294,1.3428714521172356
2023-07-12,2.0680436967439872,1.9716906978512156,1.3350789048688063
2023-07-13,2.08442839725198,1.9880105126480474,1.332136328207147
2023-07-14,2.106690840482261,2.0110998033457617,1.3414598677861977
2023-07-17,2.080589321985186,1.9857160367118605,1.3277549008208438
2023-07-18,2.080589321985186,1.9857160367118605,1.3210865438467114
2023-07-19,2.080589321985186,1.9857160367118605,1.3228262651214875
2023-07-20,2.0788387209570116,1.9838711332861834,1.3325425034498257
2023-07-21,2.099589114488285,2.00570249049003,1.3416156309772558
2023-07-24,2.101595273893338,2.0078548778199865,1.327447135320604
2023-07-25,2.156392186857894,2.058704250165007,1.338682769927111
2023-07-26,2.1450250909002877,2.0482008849788476,1.3389996242252191
2023-07-27,2.1550577774157427,2.0582476461529295,1.3372548884412743
2023-07-28,2.155236530173136,2.0587266169933387,1.3308410178074623
2023-07-31,2.1724278933084578,2.0750527909843632,1.3205170836492215
2023-08-01,2.1392690351558303,2.0403561295288255,1.3049808806167595
2023-08-02,2.1059545489339024,2.0094338396499647,1.312735505639599
2023-08-03,2.107727151058265,2.0117340862329356,1.3128455114344912
2023-08-04,2.114006377923384,2.017676787414416,1.3037034344059892
2023-08-07,2.109035781124898,2.0129446364736077,1.3126646756975888
2023-08-08,2.1020672174998363,2.0063416351608514,1.3211598810433063
2023-08-09,2.10767927748315,2.0116240362110562,1.3094074385855825
2023-08-10,2.095700523105797,2.0002888839574915,1.3093516521710789
2023-08-11,2.09087714141458,1.9957768330604413,1.294613696316937
2023-08-14,2.0783491341233047,1.9841115307412387,1.29583598292685
2023-08-15,2.063395260770089,1.9703552780063298,1.280384713143436
2023-08-16,2.058539641848404,1.965953277131159,1.2750956595975669
2023-08-17,2.0736634074361042,1.9795994798441885,1.2711564492385938
2023-08-18,2.064767691949132,1.9714557782251225,1.2798425193395515
2023-08-21,2.0681628936976977,1.974537178837742,1.28047027320613
2023-08-22,2.070942682533313,1.9770683293409654,1.275146744909725
2023-08-23,2.074920396782984,1.9806999800629812,1.2767648643371556
2023-08-24,2.0649540545993617,1.9715658282470017,1.292122112073653
2023-08-25,2.067621483945917,1.9739869287283458,1.30231222151845
2023-08-28,2.069435505251362,1.9756376790565346,1.2985215659936047
2023-08-29,2.0793348000495544,1.9846617808506348,1.2983238062882572
2023-08-30,2.0805974108615506,1.9855716986643606,1.2991922565949414
2023-08-31,2.1003528967326353,2.0055774182630954,1.3036824361488444
2023-09-01,2.1084927182505004,2.0128670945830422,1.3095892145429542
2023-09-04,2.1179718800387963,2.02103447576344,1.3089821455266974
2023-09-05,2.1500461321270934,2.053064034546492,1.2988841776878788
2023-09-06,2.1419565993548337,2.042106387031456,1.2933939169616087
2023-09-07,2.124439462240619,2.0265491004603167,1.298277422078445
2023-09-08,2.124439462240619,2.0265491004603167,1.293855251805145
2023-09-11,2.124439462240619,2.0265491004603167,1.2851463030061043
2023-09-12,2.124439462240619,2.0265491004603167,1.3016318153055983
2023-09-13,2.124439462240619,2.0265491004603167,1.3046010315472176
2023-09-14,2.124439462240619,2.0265491004603167,1.299740405128464
2023-09-15,2.124439462240619,2.0265491004603167,1.2939047700831876
2023-09-18,2.124439462240619,2.0265491004603167,1.3089091217369258
2023-09-19,2.124439462240619,2.0265491004603167,1.294871003318665
2023-09-20,2.145287079628862,2.0488593082593636,1.287211653970034
2023-09-21,2.1386902558907654,2.0416624670338646,1.2813788395861652
2023-09-22,2.147319359964813,2.0510183606270136,1.2677305992557841
2023-09-25,2.140734510654893,2.0438215194015146,1.266046664395512
2023-09-26,2.1357653033413952,2.03842388848239,1.2714425896680426
2023-09-27,2.1377622788470907,2.0405829408500398,1.2820539178830248
2023-09-28,2.126467186775482,2.0283483107666913,1.2763915968108976
2023-09-29,2.154565317931355,2.0567440431448785,1.2639540470379766
2023-10-02,2.1350295328141042,2.0355133615296563,1.2590279185932047
2023-10-03,2.134345228476664,2.034911370103717,1.2651490672542838
2023-10-04,2.1309215113953734,2.031901412974021,1.2811801396603486
2023-10-05,2.130578035974452,2.0316004172610516,1.2694082659795953
2023-10-06,2.137793346207554,2.037921327233413,1.3049924766692127
2023-10-09,2.1135622913575003,2.016550631612571,1.3053773402479236
2023-10-10,2.1135622913575003,2.016550631612571,1.3163359232228502
2023-10-11,2.1135622913575003,2.016550631612571,1.3030738000984725
2023-10-12,2.1135622913575003,2.016550631612571,1.3036316642435097
2023-10-13,2.1135622913575003,2.016550631612571,1.2926056988016263
2023-10-16,2.1170642020676875,2.020324664257032,1.2760590721716367
2023-10-17,2.075179838357715,1.975036272523503,1.2640280110482174
2023-10-18,2.075179838357715,1.975036272523503,1.2377131205572625
2023-10-19,2.075179838357715,1.975036272523503,1.2310635679925135
2023-10-20,2.075179838357715,1.975036272523503,1.235648709813802
2023-10-23,2.075179838357715,1.975036272523503,1.2359326563954893
2023-10-24,2.0775794742246005,1.97729176550433,1.2303966382730531
2023-10-25,2.087659918058781,1.9867885780551824,1.221517822975917
2023-10-26,2.098392746427567,1.9969976515473487,1.2259823031703294
2023-10-27,2.09999872227259,1.9985408835868625,1.237095082302199
2023-10-30,2.1040692043774354,2.002458318764089,1.235689452700799
2023-10-31,2.104929312087704,2.003289289862289,1.2579604549538808
2023-11-01,2.111231598014397,2.0097706763888614,1.2679725493231824
2023-11-02,2.1545597803129426,2.054347548658384,1.266029113613421
2023-11-03,2.1440118078973,2.0436925649590596,1.261598167949075
2023-11-06,2.172455412360681,2.0706342583153323,1.2605582841101801
2023-11-07,2.1472442400979723,2.0479571863756125,1.2758371801409139
2023-11-08,2.162787271503466,2.0671785810305496,1.2629906344639066
2023-11-09,2.192370119361038,2.0953645852412834,1.267316588842529
2023-11-10,2.147450381041307,2.0503774524191987,1.295589018350283
2023-11-13,2.1541494226061317,2.057234038257284,1.309313103131843
2023-11-14,2.234425873548257,2.139971223706101,1.2965179561738167
2023-11-15,2.2690896957921844,2.1722460847483576,1.3128126037180705
2023-11-16,2.2273845070411458,2.132150654982289,1.3172990223900969
2023-11-17,2.27483323979374,2.181108355129505,1.3117717796587063
2023-11-20,2.2878235641533293,2.194591257307225,1.3213839669217902
2023-11-21,2.274662499110166,2.180987261367513,1.329242016196238
2023-11-22,2.275738384714025,2.1841209274502185,1.3310497467516167
2023-11-23,2.275832653634762,2.183662772058424,1.329609955806504
2023-11-24,2.2709434934269583,2.1790378431500974,1.3224166424037551
2023-11-27,2.254582059302779,2.159705242911943,1.3332793228908268
2023-11-28,2.2460595841645214,2.15187037255749,1.332958394304019
2023-11-29,2.237341823062736,2.143916792046151,1.3435581264665482
2023-11-30,2.225670559815999,2.1333515880833276,1.3456993218816569
2023-12-01,2.260922933813323,2.164928489814912,1.3540572550388765
2023-12-04,2.2466572195310763,2.151751662400604,1.3670965459120625
2023-12-05,2.245355488712645,2.1505645608317474,1.3656025355865613
2023-12-06,2.2659467109087443,2.169320765619681,1.3810528651495062
2023-12-07,2.2526349299713604,2.1569749093035733,1.3970384935662281
2023-12-08,2.268437440549045,2.1714575484436227,1.3940197590465664
2023-12-11,2.271886661188501,2.174662722679536,1.3868706360058682
2023-12-12,2.2563484745832207,2.1601800835394855,1.4122456194344826
2023-12-13,2.2533782356343073,2.1574497499311156,1.424891584744735
2023-12-14,2.3043942113189546,2.2042215517440638,1.4175697745445337
2023-12-15,2.3480442935241284,2.2514920628346657,1.4237620665544461
2023-12-18,2.3537241907735065,2.2563519424210163,1.4275257690925085
2023-12-19,2.3835751943682872,2.288524121426811,1.4181473833194234
2023-12-20,2.3516250569408546,2.255497256653461,1.4192869305280498
2023-12-21,2.3395798509592773,2.2439576228609126,1.4271860360963176
2023-12-22,2.340133452614766,2.2455835614308315,1.4264285318049945
2023-12-27,2.357281646670491,2.263215089604653,1.4306438535750787
2023-12-28,2.363939912357694,2.2702410407195726,1.4299647009895193
2023-12-29,2.3565569300950013,2.263069499874487,1.407102613468157
2024-01-02,2.3331291711408406,2.235764005678558,1.4102432632419868
2024-01-03,2.3331291711408406,2.235764005678558,1.3958923648143176
2024-01-04,2.3331291711408406,2.235764005678558,1.4077789453923086
2024-01-05,2.3331291711408406,2.235764005678558,1.3999873383643486
2024-01-08,2.3331291711408406,2.235764005678558,1.398324088354398
2024-01-09,2.323082768934814,2.2242898884366524,1.3949258181720172
2024-01-10,2.3242750105406307,2.2256397845827585,1.4066995722937088
2024-01-11,2.315044607603562,2.2151780894504327,1.3974465492498451
2024-01-12,2.3351545503896944,2.237788849897718,1.3874858535995245
2024-01-15,2.3272162584510068,2.230673801834974,1.3719985420314593
2024-01-16,2.3240454784643942,2.228345033968498,1.379225703371098
2024-01-17,2.305073377120858,2.2105595612002165,1.3720637306506547
2024-01-18,2.3024146996385957,2.207522294871476,1.391524727328229
2024-01-19,2.3263981860931646,2.234857691830135,1.3956645180539569
2024-01-22,2.308121208200177,2.2135968275289564,1.4037946044508156
2024-01-23,2.3252184023349933,2.2331703216475023,1.4107371923951209
2024-01-24,2.3467159237958612,2.2581434003504737,1.4151574822274826
2024-01-25,2.3547037727949234,2.2675926733732203,1.4139223459378245
2024-01-26,2.372198278626733,2.286204874323881,1.4141031816747271
2024-01-29,2.367556439048622,2.2811618230198256,1.4070797347700739
2024-01-30,2.355534168969842,2.2702222774798937,1.4119823577031165
2024-01-31,2.3625592840725567,2.2784490202736065,1.4143225664508652
2024-02-01,2.347514360236072,2.261829898135698,1.3975910297952732
2024-02-02,2.317855023300379,2.2296167821320245,1.408125573338607
2024-02-05,2.2969559965484225,2.20701857570158,1.4074743139602994
2024-02-06,2.2969559965484225,2.20701857570158,1.408706002774904
2024-02-07,2.2969559965484225,2.20701857570158,1.405077378577578
2024-02-08,2.2969559965484225,2.20701857570158,1.4140834370448747
2024-02-09,2.2969559965484225,2.20701857570158,1.4052848538944402
2024-02-12,2.2969559965484225,2.20701857570158,1.4108421836808442
2024-02-13,2.2969559965484225,2.20701857570158,1.4246822289869345
2024-02-14,2.2969559965484225,2.20701857570158,1.4388231448431572
2024-02-15,2.3105593142762513,2.2197123774183747,1.4396643287562356
2024-02-16,2.325844160897704,2.2341432256858877,1.4423295403794918
2024-02-19,2.3217931410378823,2.2302682756881294,1.4424404863948532
2024-02-20,2.3046912414299237,2.213966761904457,1.4500907469456155
2024-02-21,2.3049758239132765,2.214233999835337,1.4555098643230524
2024-02-22,2.3066828972877724,2.2158374274206163,1.4574163180276933
2024-02-23,2.307693652212435,2.2214620511388516,1.4595593938837406
2024-02-26,2.319086645749848,2.2406112471000186,1.462542400025574
2024-02-27,2.309956383365006,2.229205308814111,1.465883943572982
2024-02-28,2.293655363139894,2.2133007411603844,1.471074273969589
2024-02-29,2.3142119435663666,2.2345146746617264,1.467412428649019
2024-03-01,2.3399686416617294,2.261444174646238,1.4636311753288658
2024-03-04,2.3296223535656777,2.251431059082377,1.4706706059814947
2024-03-05,2.3010393566523817,2.2201873726156602,1.4771010871769286
2024-03-06,2.3763232468252595,2.309388903114947,1.4867355263244495
2024-03-07,2.396728744961115,2.3261087244660894,1.4818031297432164
2024-03-08,2.408327478221792,2.344293622997944,1.5072348398068036
2024-03-11,2.4053523520380966,2.338898063398816,1.510556325317536
2024-03-12,2.461021017642906,2.3916046601136993,1.5107882463665965
2024-03-13,2.5093676379440546,2.434253198427133,1.5142350946065508
2024-03-14,2.5029223140311356,2.4247322189210014,1.49701119583194
2024-03-15,2.549579499616134,2.4724430555444337,1.5030618279578318
2024-03-18,2.4865205179078216,2.41100579666974,1.5049447761507437
2024-03-19,2.4767378483253566,2.4069589311534783,1.5321835899560636
2024-03-20,2.4808370503252335,2.4099416421223516,1.527414478329642
2024-03-21,2.5016741204119572,2.425153468063606,1.5240741884095261
2024-03-22,2.505290998658336,2.4278379079355923,1.5372899273240919
2024-03-25,2.477016406566972,2.4054952364758737,1.5361180992126908
2024-03-26,2.465776293673037,2.391964863589049,1.527632296071665
2024-03-27,2.4656376656697945,2.391842452855137,1.5217935269581582
2024-03-28,2.4679946067582104,2.3939234353316405,1.5247470728586243
2024-04-02,2.4679946067582104,2.3939234353316405,1.5308848320813255
2024-04-03,2.48203235242876,2.406341267300298,1.5205270499861945
2024-04-04,2.5095319194863754,2.430942632521223,1.531186642851927
2024-04-05,2.512142411054561,2.4320682418339334,1.5258114024297178
2024-04-08,2.5377722410763863,2.4539694282941764,1.5291808391843777
2024-04-09,2.5749671272858583,2.4865189170621136,1.5179430107301095
2024-04-10,2.5768786063697156,2.486500884251874,1.5223686284784632
2024-04-11,2.5440401944997912,2.461016422596109,1.5323299509424302
2024-04-12,2.581424969525533,2.4956156240106373,1.5131165456550688
2024-04-15,2.568401613644547,2.4819525627317938,1.5213259239781607
2024-04-16,2.5438193373136535,2.4621535189532198,1.5288630446658003
2024-04-17,2.561987697711256,2.4792573252496726,1.5193802944206378
2024-04-18,2.5651779122773712,2.48230320856274,1.5250491970360491
2024-04-19,2.5575893527506417,2.4750399483546572,1.5465476514703012
2024-04-22,2.5506942533979537,2.4684795842957437,1.5451837049763677
2024-04-23,2.5506942533979537,2.4684795842957437,1.5368846923018824
2024-04-24,2.5506942533979537,2.4684795842957437,1.5573438897108853
2024-04-25,2.546544401516648,2.464552541382909,1.564627464278674
2024-04-26,2.5676064152241334,2.484418758471365,1.5611035179602482
2024-04-29,2.6149234127828023,2.530750711312044,1.5420577853232214
2024-04-30,2.626576472875619,2.5445580343879013,1.5511368675802895
2024-05-02,2.607415244321938,2.5258746825347798,1.5668322812788629
2024-05-03,2.621863236789255,2.541855831783704,1.5847892386125983
2024-05-06,2.637849225507385,2.5605344274841326,1.5840119896914229
2024-05-07,2.688204279894916,2.6090152357973104,1.6077293644329012
2024-05-08,2.68742848652539,2.6020657121321054,1.6058260447964912
2024-05-10,2.741093530895011,2.661142666201285,1.6107784994143997
2024-05-13,2.7273393075726435,2.6518036791945554,1.6075156209795782
2024-05-14,2.748843321273891,2.679334905991469,1.5966770728178816
2024-05-15,2.7884306728881043,2.7265810232953758,1.592929667434618
2024-05-16,2.7738074722790613,2.7138536288066604,1.61127618944941
2024-05-17,2.7758088030067762,2.708994804426847,1.6108612388156858
2024-05-20,2.868980473597888,2.783779698486493,1.6127623646043348
2024-05-21,2.8805878706392063,2.7955407506162544,1.6170234437705848
2024-05-22,2.8122608205032598,2.7328734587820427,1.6066368282477332
2024-05-23,2.8119850275425358,2.7325150927028736,1.6101852202983573
2024-05-24,2.815846886516991,2.737532217811241,1.6016082157718223
2024-05-27,2.8169472565390765,2.738965682127917,1.581538269637053
2024-05-28,2.8169472565390765,2.738965682127917,1.58739960404182
2024-05-29,2.8169472565390765,2.738965682127917,1.5941513272308847
2024-05-30,2.8169472565390765,2.738965682127917,1.5989944028675471
2024-05-31,2.8169472565390765,2.738965682127917,1.584110712840685
2024-06-03,2.8169472565390765,2.738965682127917,1.5975903403002627
2024-06-04,2.8160786326548526,2.73834945846553,1.606078964102696
2024-06-05,2.8217281731215986,2.742354912271047,1.5920772008759094
2024-06-07,2.7962323249127947,2.707129581352812,1.583657839981371
2024-06-10,2.7807438310477886,2.692367383272833,1.608238023706719
2024-06-11,2.768142648649504,2.680859724644987,1.583748414553234
2024-06-12,2.8224199554857687,2.7498328374340315,1.5681313525604241
2024-06-13,2.785861591358853,2.701589348707268,1.566241509417405
2024-06-14,2.773835867496386,2.6861363562244756,1.5711243877205954
2024-06-17,2.7785698807102466,2.6921667923153216,1.5636051312218697
2024-06-18,2.7594032626219342,2.6676681456962625,1.5755822863717237
2024-06-19,2.7594032626219342,2.6676681456962625,1.5882987682171634
2024-06-20,2.779736966767826,2.6932974990823553,1.5681109811169256
2024-06-24,2.7954426020364194,2.713672851325088,1.5750369584996087
2024-06-25,2.7715429337713084,2.6852093233826095,1.5662333608400056
2024-06-26,2.7522343332076984,2.6641306376064646,1.5733292047207843
2024-06-27,2.734896415993733,2.6466451410037455,1.5827458261262823
2024-06-28,2.7520985207960655,2.6665957250656986,1.5639423569634767
2024-07-01,2.758926804149369,2.6744427811265443,1.5707642832809057
2024-07-02,2.7552609727904103,2.67318410690126,1.574809111739248
2024-07-03,2.770240200399984,2.6845686710519026,1.5654185031000638
