Date,Portfolio,Buy&Hold,OMXS30GI
2022-01-17,1.4011375683919172,1.828171053675409,1.3279034556549716
2022-01-18,1.406541201752356,1.8070680932661511,1.3052444557549485
2022-01-19,1.4225066204707995,1.8188384887202538,1.31095441466418
2022-01-20,1.4164275323491293,1.8254373681120788,1.323064454307009
2022-01-21,1.4083721342787285,1.7743331180061153,1.300336504905914
2022-01-24,1.3914668038240876,1.669900462160208,1.2497200493553067
2022-01-25,1.3914668038240876,1.6614551065416407,1.2585634496814377
2022-01-26,1.3914668038240876,1.6632304363889396,1.2846294951548873
2022-01-27,1.3914668038240876,1.6321706910190417,1.2756469421993197
2022-01-28,1.3914668038240876,1.6085429555133965,1.2737896933658983
2022-01-31,1.3914668038240876,1.6437370038690904,1.2869048286902636
2022-02-01,1.3914668038240876,1.6847126990926793,1.2998529181779406
2022-02-02,1.3914668038240876,1.7073934028273596,1.306189063919635
2022-02-03,1.3914668038240876,1.6833348836893034,1.2798860828879561
2022-02-04,1.3914668038240876,1.6403968276634278,1.2667555906292614
2022-02-07,1.3914668038240876,1.6402794561967775,1.2804345448283017
2022-02-08,1.3914668038240876,1.616113706370739,1.278047951870741
2022-02-09,1.3914668038240876,1.6655679720029284,1.2998190702410508
2022-02-10,1.3914668038240876,1.6645051055216697,1.3004477643280983
2022-02-11,1.3908960158989814,1.639852698050042,1.288935078090011
2022-02-14,1.3851834480663092,1.6218755499343818,1.2592614066763803
2022-02-15,1.3850682465154054,1.6493372704215201,1.2823547884331572
2022-02-16,1.3850682465154054,1.65241779600126,1.2718710167951583
2022-02-17,1.3850682465154054,1.6204069185768457,1.2526203160958536
2022-02-18,1.3850682465154054,1.5937373166602067,1.2349585879894356
2022-02-21,1.3850682465154054,1.5628490012216985,1.2133711260174362
2022-02-22,1.3850682465154054,1.5796596492659607,1.2125935636894376
2022-02-23,1.3850682465154054,1.5503303867503497,1.203666170334728
2022-02-24,1.3850682465154054,1.5406141472248855,1.1684006943841572
2022-02-25,1.3850682465154054,1.5818868217475959,1.2040823745957445
2022-02-28,1.3850682465154054,1.589325252896151,1.1998927521851508
2022-03-01,1.39749624967186,1.5782252844019231,1.1722634334783049
2022-03-02,1.4269521758357109,1.6414868367071707,1.1787860562797168
2022-03-03,1.4388845902241871,1.6085118985287483,1.1517851182530954
2022-03-04,1.423099358432698,1.538776365684548,1.1163801762662655
2022-03-07,1.4225819430173285,1.5468805364594314,1.113535069126576
2022-03-08,1.4225819430173285,1.5416684346164569,1.1088637404289474
2022-03-09,1.3921357690894627,1.573633710269295,1.1479834934894435
2022-03-10,1.3921357690894627,1.5781733044114883,1.1464697385340898
2022-03-11,1.3921357690894627,1.6398265097271238,1.1643925345241122
2022-03-14,1.3921357690894627,1.6412818791946309,1.1788114422323843
2022-03-15,1.3921357690894627,1.6112740095514624,1.172425464805824
2022-03-16,1.3921357690894627,1.7061864280387768,1.218573052466496
2022-03-17,1.3921357690894627,1.7352998216183995,1.2139888508656766
2022-03-18,1.3921357690894627,1.7473210574153029,1.225135791341259
2022-03-21,1.3921357690894627,1.7959947890813233,1.2263850309379547
2022-03-22,1.3921357690894627,1.7829965026326586,1.227357845716716
2022-03-23,1.3981978857971145,1.7737351248557875,1.215075432321207
2022-03-24,1.400621273702337,1.7446473166828727,1.2051971626653495
2022-03-25,1.4077697649261434,1.741628610414131,1.1940351786622607
2022-03-28,1.4005975122008216,1.7449395474501859,1.2054124731527882
2022-03-29,1.4005975122008216,1.74942676267994,1.222115489787482
2022-03-30,1.4005975122008216,1.787351253091079,1.2099897798035002
2022-03-31,1.4005975122008216,1.8127189957138554,1.1927765368608734
2022-04-01,1.4005975122008216,1.8285750982005444,1.2070240110369348
2022-04-04,1.4005975122008216,1.8527664107672674,1.2166061112450055
2022-04-05,1.4005975122008216,1.8659552482042845,1.2143743412580337
2022-04-06,1.3940692244225517,1.8045827026512447,1.1965427466535203
2022-04-07,1.39284536570311,1.8071052564773826,1.203775235909151
2022-04-08,1.4019933107551243,1.8401616631421003,1.2173811663184195
2022-04-11,1.3783474740398651,1.7666228577775058,1.19860809761745
2022-04-12,1.3783474740398651,1.7875394989448967,1.2011774067528513
2022-04-13,1.3783474740398651,1.798804351423086,1.1991054742456377
2022-04-14,1.3783474740398651,1.808120533376852,1.1958366410811783
2022-04-19,1.3768900619605209,1.8057669298191932,1.1987137157168195
2022-04-20,1.3600942669856642,1.8125568860511028,1.205119124366409
2022-04-21,1.3580352197881906,1.7915840240803826,1.2150274810772796
2022-04-22,1.3580352197881906,1.740218924315883,1.1970279004156088
2022-04-25,1.3580352197881906,1.651250035698986,1.171713091097021
2022-04-26,1.3580352197881906,1.5754642930807432,1.1532512353713449
2022-04-27,1.3580352197881906,1.5957979188057723,1.1725094578344026
2022-04-28,1.3580352197881906,1.5682275759368434,1.1689648266656554
2022-04-29,1.3580352197881906,1.5883006330620209,1.1818292365315768
2022-05-02,1.3580352197881906,1.5343904743771946,1.1604257443647104
2022-05-03,1.3580352197881906,1.5442416991357444,1.1685000443470654
2022-05-04,1.3580352197881906,1.4966412807209608,1.1563746477699068
2022-05-05,1.3580352197881906,1.4764557525232949,1.142543691261685
2022-05-06,1.3580352197881906,1.4365409699697862,1.1292301694183264
2022-05-09,1.3580352197881906,1.355441935315704,1.102080363150754
2022-05-10,1.3580352197881906,1.37732612100483,1.1183599671675013
2022-05-11,1.3580352197881906,1.4037831802243481,1.138134684074953
2022-05-12,1.3580352197881906,1.3753586308815497,1.135837412061963
2022-05-13,1.3580352197881906,1.431223448454064,1.1576263946211869
2022-05-16,1.3580352197881906,1.4415523777791377,1.153688437889506
2022-05-17,1.3580352197881906,1.48204002592993,1.166838047964407
2022-05-18,1.3580352197881906,1.457503348904891,1.1525651878356782
2022-05-19,1.3580352197881906,1.4577016766057176,1.1467292393835788
2022-05-20,1.3580352197881906,1.465362787830159,1.1477011139418714
2022-05-23,1.3580352197881906,1.487331565383543,1.1620413565375567
2022-05-24,1.3580352197881906,1.48586198885285,1.1518136382739934
2022-05-25,1.3580352197881906,1.4536070051610537,1.1407140222286924
2022-05-27,1.3580352197881906,1.5267600982798755,1.1846188706635856
2022-05-30,1.3580352197881906,1.5581027156162097,1.194507169337781
2022-05-31,1.3580352197881906,1.5321733928089776,1.175719683922951
2022-06-01,1.3580352197881906,1.5158503679828828,1.1749261378469766
2022-06-02,1.3580352197881906,1.5560255672738894,1.1947387769800182
2022-06-03,1.3580352197881906,1.5382242598976854,1.1911327180739522
2022-06-07,1.3580352197881906,1.546561056599326,1.1938932053714169
2022-06-08,1.3580352197881906,1.5415517000650514,1.191431394776323
2022-06-09,1.3580352197881906,1.4684766369968427,1.1765379891379464
2022-06-10,1.3580352197881906,1.395893558089617,1.145880220299924
2022-06-13,1.3580352197881906,1.3522119205147909,1.1261431122112389
2022-06-14,1.3580352197881906,1.3096313167372715,1.1116875359046692
2022-06-15,1.3580352197881906,1.3298949044513801,1.1205933041885883
2022-06-16,1.3580352197881906,1.2873731666020685,1.0880554078190614
2022-06-17,1.3580352197881906,1.273706502202004,1.0845634289965873
2022-06-20,1.3580352197881906,1.2774247862027386,1.0908823373630139
2022-06-21,1.3580352197881906,1.287072252481363,1.095568082774503
2022-06-22,1.3580352197881906,1.2643171837919802,1.0912242642069663
2022-06-23,1.3580352197881906,1.2243147381281039,1.0737844281312712
2022-06-27,1.3580352197881906,1.2759969355536969,1.1079178786369688
2022-06-28,1.3580352197881906,1.2650492124690327,1.1011818257890567
2022-06-29,1.3580352197881906,1.2449428045576838,1.0984025340822086
2022-06-30,1.3580352197881906,1.2035672432902904,1.077895385429278
2022-07-01,1.3580352197881906,1.1980914256701778,1.0797701850447905
2022-07-04,1.3580352197881906,1.2019966680946261,1.0899110896183677
2022-07-05,1.3580352197881906,1.1731214343512644,1.0741413985027304
2022-07-06,1.3580352197881906,1.200871602646485,1.1043672927385833
2022-07-07,1.3580352197881906,1.2545017475503695,1.1250349056849176
2022-07-08,1.3580352197881906,1.2632730904442313,1.1345091939458578
2022-07-11,1.3580352197881906,1.228664436330008,1.1151983191365267
2022-07-12,1.3580352197881906,1.2397187633871198,1.1332232857508648
2022-07-13,1.3580352197881906,1.2144004383608837,1.111616705962659
2022-07-14,1.3580352197881906,1.1973736482550563,1.0956389127165131
2022-07-15,1.3580352197881906,1.207728485977665,1.0958188082329465
2022-07-18,1.3580352197881906,1.2482843588575419,1.1111769961899134
2022-07-19,1.3580352197881906,1.2565120979897504,1.1287982948161572
2022-07-20,1.3580352197881906,1.2524138283139425,1.1289095542383416
2022-07-21,1.3580352197881906,1.2793335180614205,1.137346465914971
2022-07-22,1.3580352197881906,1.2979153820698162,1.1394923624324256
2022-07-25,1.3580352197881906,1.2935025612605935,1.1344214400354025
2022-07-26,1.3580352197881906,1.2658948545861297,1.1298616841667812
2022-07-27,1.3580352197881906,1.2755716280324305,1.1347035061761517
2022-07-28,1.3580352197881906,1.3428422342805464,1.148922773738138
2022-07-29,1.3580352197881906,1.390643439659647,1.16993388056254
2022-08-01,1.3580352197881906,1.3654634567044963,1.1576069633981574
2022-08-02,1.3580352197881906,1.3307967571720962,1.1477133368079704
2022-08-03,1.3580352197881906,1.3399787744028069,1.1544224366690998
2022-08-04,1.3580352197881906,1.378097340368867,1.1632000215623894
2022-08-05,1.3580352197881906,1.3662628046030159,1.1503892042632102
2022-08-08,1.3580352197881906,1.3790652158145373,1.161084212099948
2022-08-09,1.3580352197881906,1.3440871995901984,1.1441204409884727
2022-08-10,1.3580352197881906,1.3871488625056383,1.165879336492683
2022-08-11,1.3580352197881906,1.3884463517902759,1.1656627723779522
2022-08-12,1.3580352197881906,1.380016694659205,1.1702858364248305
2022-08-15,1.3580352197881906,1.3737352007869645,1.17267744389156
2022-08-16,1.3580352197881906,1.4111965858169626,1.1855007974636613
2022-08-17,1.3580352197881906,1.3784565163682687,1.1715820870449842
2022-08-18,1.3580352197881906,1.4018711028606787,1.1822727071861991
2022-08-19,1.3580352197881906,1.3652778049770051,1.173429933673714
2022-08-22,1.3580352197881906,1.3408270922439136,1.1492581190388065
2022-08-23,1.3580352197881906,1.3451726935621695,1.1432939871960777
2022-08-24,1.3580352197881906,1.3371117706923787,1.1421093094049315
2022-08-25,1.3580352197881906,1.3554017337240956,1.1442652349407239
2022-08-26,1.3580352197881906,1.3312692666861594,1.126328335643664
2022-08-29,1.3580352197881906,1.3284023434401129,1.1170912963477764
2022-08-30,1.3580352197881906,1.3067363612873393,1.1184502283325408
2022-08-31,1.3580352197881906,1.2986993431386549,1.1056704383088443
2022-09-01,1.3580352197881906,1.2287556704722917,1.0799058901991732
2022-09-02,1.3580352197881906,1.2828490692197676,1.1084378205564163
2022-09-05,1.3580352197881906,1.275089054804177,1.0933322384988315
2022-09-06,1.3580352197881906,1.2789687435543498,1.0959701837284819
2022-09-07,1.3580352197881906,1.2783230826244534,1.0928091625111533
2022-09-08,1.3580352197881906,1.3174020057163711,1.0983044377465925
2022-09-09,1.3580352197881906,1.3511744603786584,1.1137086965065481
2022-09-12,1.3580352197881906,1.4021028584121542,1.1370217764462862
2022-09-13,1.3580352197881906,1.3593996541164899,1.1161112732120848
2022-09-14,1.3580352197881906,1.332924960731115,1.10352046750269
2022-09-15,1.3580352197881906,1.3231595926009037,1.1008847161208009
2022-09-16,1.3580352197881906,1.296418647110422,1.083447700706513
2022-09-19,1.3580352197881906,1.2952087710709017,1.0813820363357602
2022-09-20,1.3580352197881906,1.275045737767714,1.069144753522771
2022-09-21,1.3580352197881906,1.2636878038663701,1.081874085047956
2022-09-22,1.3580352197881906,1.2144507410656205,1.058344127586664
2022-09-23,1.3580352197881906,1.1904389343342647,1.0468568273012444
2022-09-26,1.3580352197881906,1.180990538068719,1.043299659859575
2022-09-27,1.3580352197881906,1.1956935236372621,1.0534261477192914
2022-09-28,1.3580352197881906,1.2340955860186904,1.058836803112506
2022-09-29,1.3580352197881906,1.2199697000605185,1.034543386630253
2022-09-30,1.3580352197881906,1.2540871021262996,1.0544838957471008
2022-10-03,1.3580352197881906,1.255799356964929,1.0605564663506064
2022-10-04,1.3580352197881906,1.3061333453463255,1.1009922146611084
2022-10-05,1.3580352197881906,1.277903158283638,1.0855854486465684
2022-10-06,1.3580352197881906,1.2866400703553351,1.0856528311135252
2022-10-07,1.348398506984017,1.2487544068415124,1.0618586717003982
2022-10-10,1.348398506984017,1.2655579830866137,1.0595977548788824
2022-10-11,1.348398506984017,1.2486285322163517,1.0579774416036902
2022-10-12,1.348398506984017,1.2342752425831105,1.0581288170992256
2022-10-13,1.348398506984017,1.2568721273649164,1.071108247269208
2022-10-14,1.348398506984017,1.2551012581909342,1.078124485816931
2022-10-17,1.348398506984017,1.2946553835204415,1.1008239151971282
2022-10-18,1.348398506984017,1.3041140939597315,1.118233037404164
2022-10-19,1.348398506984017,1.25183371525582,1.1112418714022856
2022-10-20,1.348398506984017,1.2090276899469388,1.1005756969932692
2022-10-21,1.348398506984017,1.192910069154036,1.097986016414369
2022-10-24,1.348398506984017,1.2360128017697631,1.1194829038145058
2022-10-25,1.348398506984017,1.2776320726491368,1.134815392411982
2022-10-26,1.348398506984017,1.2938158022978812,1.138610749039173
2022-10-27,1.348398506984017,1.2805929794260509,1.1375498669431332
2022-10-28,1.348398506984017,1.2493997527136897,1.1410785143639048
2022-10-31,1.348398506984017,1.2422955785389027,1.137753894784942
2022-11-01,1.348398506984017,1.2741077746725327,1.1414912711498677
2022-11-02,1.348398506984017,1.2623029393298564,1.1446886475586706
2022-11-03,1.348398506984017,1.2368970021918044,1.1328603606497676
2022-11-04,1.348398506984017,1.2918389851061562,1.1558152165907545
2022-11-07,1.348398506984017,1.3167777460453456,1.161371919563512
2022-11-08,1.358281008334025,1.3361034114631145,1.1771936362117765
2022-11-09,1.3569247001376132,1.3222579812733317,1.1755379079655792
2022-11-10,1.3765687889404796,1.410520757543819,1.218888339730489
2022-11-11,1.3948269439072294,1.480970350575377,1.220713621067959
2022-11-14,1.3771753594649598,1.453562002905784,1.2203152809958564
2022-11-15,1.3691429422945736,1.4422500515652024,1.2145376262128451
2022-11-16,1.356536403752179,1.4063781757931408,1.2012291188786555
2022-11-17,1.344274205688147,1.3860556371532382,1.1966358284799674
2022-11-18,1.3542592275603282,1.3989427274932058,1.208379808953469
2022-11-21,1.3456608825811716,1.3998941666723332,1.2062426878270598
2022-11-22,1.3676554637431044,1.4148938028826645,1.214346448050782
2022-11-23,1.3761954899358433,1.4305069256033127,1.222033690606665
2022-11-24,1.3819067958695153,1.4460919299891881,1.2202478985288996
2022-11-25,1.376591372605624,1.42542742452781,1.2260333884824872
2022-11-28,1.3652829886747955,1.4067313815620972,1.2142383226968283
2022-11-29,1.367949104207103,1.423320053310486,1.211878055912404
2022-11-30,1.3736070350002276,1.4374226850624108,1.21777417847453
2022-12-01,1.3660455826719773,1.4472150824249923,1.2309062377673399
2022-12-02,1.3660455826719773,1.4422743676746246,1.233438251490798
2022-12-05,1.3660455826719773,1.4537823223153798,1.2393610136328834
2022-12-06,1.3590042508065414,1.4257744028069606,1.2229068420156948
2022-12-07,1.3461458580085344,1.4116296881835222,1.2096679109962232
2022-12-08,1.3574737992654644,1.434412279091274,1.2116674465273114
2022-12-09,1.3591804547837765,1.4519097166973791,1.2258973699212816
2022-12-12,1.3502713310612877,1.430123082171133,1.2215397614535308
2022-12-13,1.3615422812289983,1.475996451634107,1.2399430101032958
2022-12-14,1.3589967079747998,1.4798041995607323,1.2389777170882876
2022-12-15,1.3470098712123741,1.4457839440693216,1.2045095480955679
2022-12-16,1.3222026449944881,1.3898352690116933,1.1851475879740787
2022-12-19,1.331021323317611,1.3890427152535534,1.1862404375660702
2022-12-20,1.3283680480154525,1.3846629551054084,1.1795432471642167
2022-12-21,1.3353173969456928,1.4161770907706221,1.19617229978867
2022-12-22,1.325459272116323,1.3833235370782138,1.1835272746988865
2022-12-23,1.3298809604966602,1.396549245334766,1.1899170130073233
2022-12-27,1.3334642990255952,1.405466611814891,1.197608329851906
2022-12-28,1.3317396943967468,1.4062922556999382,1.1890093868477574
2022-12-29,1.3312822311506483,1.417097159040683,1.2021060311695622
2022-12-30,1.3241526208603018,1.3889230363857668,1.1836234905935643
2023-01-02,1.3322898066613922,1.4168713589867379,1.202363024764467
2023-01-03,1.3373428841110173,1.4241360879351028,1.2106281895020625
2023-01-04,1.334949276289801,1.430212981284665,1.2281927614933335
2023-01-05,1.3511928750244326,1.4685785581689477,1.2380929696268046
2023-01-09,1.3890476377448904,1.5255373490726198,1.2695931760051975
2023-01-10,1.3891199108890941,1.5304491521774113,1.2631523523846029
2023-01-11,1.3955375796187999,1.55202868838525,1.278845258828592
2023-01-12,1.4117344989981155,1.570239414400631,1.2889695528405472
2023-01-13,1.4142190163894475,1.5741477450707066,1.2842838074290581
2023-01-16,1.416689139875423,1.5916092649635416,1.2888705162844618
2023-01-17,1.413334447073472,1.582205549095739,1.281763703164876
2023-01-18,1.4269477721307746,1.5690977834896156,1.2851823447907555
2023-01-19,1.4038860684722063,1.5051063376466776,1.2592071872959918
2023-01-20,1.424119969734112,1.5372098941723387,1.2728363098101665
2023-01-23,1.4399061046233899,1.5719998821366807,1.2885379916452009
2023-01-24,1.437536349176338,1.568461358964072,1.2836939757880694
2023-01-25,1.4401188726690342,1.5656005249450915,1.276818143497075
2023-01-26,1.4389339398994634,1.584207037120146,1.2688422532571588
2023-01-27,1.4402378471669395,1.5838655621513684,1.2729742088123104
2023-01-30,1.4402887623522602,1.5680718490261543,1.2744099254687233
2023-01-31,1.4362158354880616,1.5434287051581068,1.2735167160230179
2023-02-01,1.4323756861953127,1.5304118609031505,1.2802314572069624
2023-02-02,1.4307798678207555,1.607785797016698,1.3249903392346793
2023-02-03,1.4227639506456482,1.6075707361244274,1.3291125791783163
2023-02-06,1.4024721007878975,1.5674918719641695,1.3080779668421851
2023-02-07,1.3910067434238615,1.5622676800645527,1.3061063245183486
2023-02-08,1.3972115585810645,1.554598461203702,1.299930956476881
2023-02-09,1.3990752528035282,1.548802660537774,1.2948525123161048
2023-02-10,1.3797443339392306,1.5004382917525143,1.2748104593885872
2023-02-13,1.3797443339392306,1.5292006283021562,1.2935841549032028
2023-02-14,1.3862175230155493,1.5344701091822326,1.2931619959125484
2023-02-15,1.3840096680300866,1.5467326610590926,1.3063006367486423
2023-02-16,1.3932912448313857,1.5535790466217427,1.3071167481158765
2023-02-17,1.3920942592258605,1.5428067506216159,1.3029691222195723
2023-02-20,1.3951700769727178,1.5418793487598286,1.2966376775802235
2023-02-21,1.3911734960230562,1.5163885692979653,1.2879697850750031
2023-02-22,1.3859531369250673,1.5074624491997761,1.2878625999415183
2023-02-23,1.3800619550458457,1.499397628907339,1.291127358817278
2023-02-24,1.363191171141468,1.4555793764123763,1.278868764340321
2023-02-27,1.363191171141468,1.4797492865869275,1.295452059568608
2023-02-28,1.363191171141468,1.4946214264181563,1.2906813809080713
2023-03-01,1.363191171141468,1.5143771070901586,1.2836826931424394
2023-03-02,1.363191171141468,1.4879165029046508,1.2836773652264473
2023-03-03,1.363191171141468,1.526247637633758,1.3057549954697045
2023-03-06,1.363191171141468,1.509431970198713,1.3110308859290052
2023-03-07,1.363191171141468,1.483438734873263,1.3011331850501184
2023-03-08,1.363191171141468,1.48651904965899,1.3033715365803742
2023-03-09,1.363191171141468,1.462521816047091,1.3013929993064306
2023-03-10,1.363191171141468,1.4163063256336852,1.2706455961170149
2023-03-13,1.363191171141468,1.3851706230209728,1.2500738856585352
2023-03-14,1.363191171141468,1.4236722141757838,1.267338527320143
2023-03-15,1.363191171141468,1.337298951243118,1.2154255077425589
2023-03-16,1.363191171141468,1.346084131743992,1.2319069457533531
2023-03-17,1.363191171141468,1.3288307811391489,1.2103354675293294
2023-03-20,1.363191171141468,1.3588802531341446,1.2281272594673152
2023-03-21,1.363191171141468,1.380975811953607,1.243594512998705
2023-03-22,1.363191171141468,1.3775115154729605,1.2444225338252148
2023-03-23,1.363191171141468,1.3741537164344535,1.2407475254180769
2023-03-24,1.363191171141468,1.3474861793925053,1.2168063782049374
2023-03-27,1.363191171141468,1.357579125952823,1.23185429340708
2023-03-28,1.363191171141468,1.3574474091602464,1.2340976594465047
2023-03-29,1.363191171141468,1.3775637606558642,1.2537843090366783
2023-03-30,1.363191171141468,1.4069067259156505,1.2851823447907555
2023-03-31,1.363191171141468,1.4317481487525754,1.3024820880165455
2023-04-03,1.363191171141468,1.4223002545394376,1.2950283335438382
2023-04-04,1.363191171141468,1.411898728209452,1.297893498720203
2023-04-05,1.363191171141468,1.3843389431740138,1.2814101802684705
