Date,Portfolio,Buy&Hold,OMXS30GI
2023-04-06,1.363191171141468,1.3934252440564023,1.2876848982728464
2023-04-11,1.363191171141468,1.4211113377713407,1.303277514533458
2023-04-12,1.363191171141468,1.420994823080358,1.3056183500948526
2023-04-13,1.363191171141468,1.4464453828177948,1.3115022497908795
2023-04-14,1.363191171141468,1.466970550036379,1.3258449996411492
2023-04-17,1.363191171141468,1.4538817649578755,1.325959393131564
2023-04-18,1.3667774060392401,1.4650168816538944,1.329856293569425
2023-04-19,1.357543841496675,1.4475626568205466,1.3259681685226097
2023-04-20,1.360947806621882,1.440947052170385,1.325458882435146
2023-04-21,1.3535386958376596,1.4339703256427516,1.3240388361198856
2023-04-24,1.3535386958376596,1.429126399343592,1.3319460902655529
2023-04-25,1.3535386958376596,1.392403323745606,1.3256861023818605
2023-04-26,1.3535386958376596,1.3734428510230308,1.3219424578804735
2023-04-27,1.3535386958376596,1.397558885194327,1.3411458341494968
2023-04-28,1.3535386958376596,1.394182878539583,1.3438022703817076
2023-05-02,1.3535386958376596,1.359620448379266,1.3227582558408848
2023-05-03,1.3535386958376596,1.3728981116936279,1.3258481337093797
2023-05-04,1.3535386958376596,1.3661652103746922,1.3210752612010814
2023-05-05,1.3535386958376596,1.3829360636824581,1.3295573034602308
2023-05-08,1.3535386958376596,1.3888039683672986,1.3287709657411868
2023-05-09,1.3535386958376596,1.355986852573387,1.319561819652551
2023-05-10,1.3535386958376596,1.3488908517664766,1.3107080769012591
2023-05-11,1.3535386958376596,1.3350625967555854,1.3233205076814445
2023-05-12,1.3535386958376596,1.3463464490275143,1.3269535195742934
2023-05-15,1.3535386958376596,1.35778292523159,1.3359799494850881
2023-05-16,1.3535386958376596,1.3307926342225216,1.327653357010174
2023-05-17,1.3535386958376596,1.3369872186296574,1.3338497233087863
2023-05-19,1.3535386958376596,1.3745533501515224,1.3588915552844936
2023-05-22,1.3535386958376596,1.3584398840406269,1.3558834765968155
2023-05-23,1.3535386958376596,1.337447743484085,1.3464035470130606
2023-05-24,1.3535386958376596,1.2995718954915014,1.3242403567071097
2023-05-25,1.3535386958376596,1.292381770624381,1.3252369904044232
2023-05-26,1.3535386958376596,1.3223346842283012,1.3493636744568112
2023-05-29,1.3535386958376596,1.3118950325144099,1.3413144470203004
2023-05-30,1.3535386958376596,1.307964439276591,1.3391867280985827
2023-05-31,1.3535386958376596,1.283406629585053,1.327285103993085
2023-06-01,1.3535386958376596,1.2953089004938925,1.3376594966498379
2023-06-02,1.3535386958376596,1.3583689121895606,1.3614602376062488
2023-06-05,1.3535386958376596,1.3452110909383508,1.36179276224551
2023-06-07,1.3535386958376596,1.3704950146082517,1.3690960814431508
2023-06-08,1.3535386958376596,1.372277327857222,1.3676826166711746
2023-06-09,1.3535386958376596,1.377211693854561,1.3670887107414862
2023-06-12,1.3535386958376596,1.368259943017618,1.3656153852663067
2023-06-13,1.3535386958376596,1.3629895350972034,1.3783575664712366
2023-06-14,1.3509155588302222,1.3408266933219097,1.3734850305932071
2023-06-15,1.3517258245725103,1.3390394774121746,1.3722445663875569
2023-06-16,1.3490956141669659,1.3510569801150982,1.3793573342367809
2023-06-19,1.3367055460452881,1.317237723515319,1.3615664825192644
2023-06-20,1.330496974071088,1.2947755814401538,1.354724184758337
2023-06-21,1.330496974071088,1.2717814156744616,1.3455009353626635
2023-06-22,1.330496974071088,1.2773620489178106,1.3275530668267967
2023-06-26,1.330496974071088,1.2878956807626663,1.3293877503689582
2023-06-27,1.330496974071088,1.2746131635194893,1.333009166209354
2023-06-28,1.330496974071088,1.2797430942294572,1.3433841856797528
2023-06-29,1.330496974071088,1.2794730976973587,1.356867260614384
2023-06-30,1.330496974071088,1.299059891565746,1.3717938873760045
2023-07-03,1.330496974071088,1.3161275870431945,1.362701015218722
2023-07-04,1.330496974071088,1.3245398740675765,1.363492994260581
2023-07-05,1.330496974071088,1.3054467824447118,1.3536883752081412
2023-07-06,1.330496974071088,1.2739733594899239,1.329397465980473
2023-07-07,1.330496974071088,1.2873298166998726,1.3339553414081557
2023-07-10,1.330496974071088,1.300881579096487,1.3325309073973728
2023-07-11,1.330496974071088,1.3123864250921942,1.3350087017404422
2023-07-12,1.330496974071088,1.347557210175231,1.3446556771608853
2023-07-13,1.330496974071088,1.349375335740465,1.3428714521172356
2023-07-14,1.330496974071088,1.3565663207831564,1.3350789048688063
2023-07-17,1.3246176237658687,1.3385560530747593,1.332136328207147
2023-07-18,1.3368771091627167,1.3745446826643457,1.3414598677861977
2023-07-19,1.3527992475724977,1.3634935515164701,1.3277549008208438
2023-07-20,1.3516610067247294,1.311277549984247,1.3210865438467114
2023-07-21,1.3651529133010623,1.3177545689035763,1.3228262651214875
2023-07-24,1.3664573182141262,1.3353969511932526,1.3325425034498257
2023-07-25,1.370921041589264,1.3796140474943845,1.3416156309772558
2023-07-26,1.3722145376522272,1.3685575105000352,1.327447135320604
2023-07-27,1.3755344115336439,1.3795888315438507,1.338682769927111
2023-07-28,1.3770028229684275,1.3827340890185384,1.3389996242252191
2023-07-31,1.378468109292416,1.3949978875266609,1.3372548884412743
2023-08-01,1.3612875202877108,1.374308842695534,1.3308410178074623
2023-08-02,1.353599808396279,1.3467649216095596,1.3205170836492215
2023-08-03,1.3518928729506343,1.343544347207206,1.3049808806167595
2023-08-04,1.3594984587337602,1.3564526676775712,1.312735505639599
2023-08-07,1.360062565978048,1.350225562060704,1.3128455114344912
2023-08-08,1.354050409311202,1.3333493616114636,1.3037034344059892
2023-08-09,1.354050409311202,1.344975218103806,1.3126646756975888
2023-08-10,1.354050409311202,1.3549016339935946,1.3211598810433063
2023-08-11,1.354050409311202,1.3396823934866917,1.3094074385855825
2023-08-14,1.354050409311202,1.3322595769613474,1.3093516521710789
2023-08-15,1.354050409311202,1.3150445070026677,1.294613696316937
2023-08-16,1.354050409311202,1.3058487473622415,1.29583598292685
2023-08-17,1.354050409311202,1.2962820537230075,1.280384713143436
2023-08-18,1.354050409311202,1.2937629632651764,1.2750956595975669
2023-08-21,1.354050409311202,1.279625072247948,1.2711564492385938
2023-08-22,1.354050409311202,1.2986351438952468,1.2798425193395515
2023-08-23,1.354050409311202,1.2791260026881903,1.28047027320613
2023-08-24,1.354050409311202,1.2720951689638682,1.275146744909725
2023-08-25,1.354050409311202,1.2676900478026425,1.2767648643371556
2023-08-28,1.354050409311202,1.2887116972544645,1.292122112073653
2023-08-29,1.354050409311202,1.3028717080434915,1.30231222151845
2023-08-30,1.3572866674596513,1.304718212602762,1.2985215659936047
2023-08-31,1.3570719408867262,1.315727841129312,1.2983238062882572
2023-09-01,1.357931119070257,1.3202968965681376,1.2991922565949414
2023-09-04,1.3632941961597917,1.327223094864106,1.3036824361488444
2023-09-05,1.3707438912207743,1.3512728615173994,1.3095892145429542
2023-09-06,1.3772712430837304,1.3501061007867377,1.3089821455266974
2023-09-07,1.3660077799417463,1.3202558733331973,1.2988841776878788
2023-09-08,1.364311139320797,1.3139185745791486,1.2933939169616087
2023-09-11,1.3670750546723895,1.3288432984503238,1.298277422078445
2023-09-12,1.3600872174970193,1.3186928379900678,1.293855251805145
2023-09-13,1.3600872174970193,1.3122721248716536,1.2851463030061043
2023-09-14,1.3600872174970193,1.326144730489654,1.3016318153055983
2023-09-15,1.3600872174970193,1.3307177808150248,1.3046010315472176
2023-09-18,1.3600872174970193,1.3161377833536194,1.299740405128464
2023-09-19,1.3600872174970193,1.3178776658076243,1.2939047700831876
2023-09-20,1.3600872174970193,1.3419741981327729,1.3089091217369258
2023-09-21,1.3600872174970193,1.3219540129060334,1.294871003318665
2023-09-22,1.3600872174970193,1.32521130739887,1.287211653970034
2023-09-25,1.3600872174970193,1.3150877787070847,1.2813788395861652
2023-09-26,1.3600872174970193,1.2976898721409644,1.2677305992557841
2023-09-27,1.3600872174970193,1.2929099263580914,1.266046664395512
2023-09-28,1.3600872174970193,1.3037522241035022,1.2714425896680426
2023-09-29,1.3600872174970193,1.330855999356285,1.2820539178830248
2023-10-02,1.3600872174970193,1.3104215880269001,1.2763915968108976
2023-10-03,1.3600872174970193,1.2902355770429452,1.2639540470379766
2023-10-04,1.3600872174970193,1.28889110222603,1.2590279185932047
2023-10-05,1.3600872174970193,1.2917289211653056,1.2651490672542838
2023-10-06,1.3600872174970193,1.3181263562781484,1.2811801396603486
2023-10-09,1.3600872174970193,1.2827532610740522,1.2694082659795953
2023-10-10,1.3600872174970193,1.3313126063886453,1.3049924766692127
2023-10-11,1.3600872174970193,1.3315325098767197,1.3053773402479236
2023-10-12,1.3600872174970193,1.3467034513553147,1.3163359232228502
2023-10-13,1.3600872174970193,1.3366680866930045,1.3030738000984725
2023-10-16,1.3600872174970193,1.3378180858996938,1.3036316642435097
2023-10-17,1.3600872174970193,1.300412894473797,1.2926056988016263
2023-10-18,1.3600872174970193,1.2682642518285814,1.2760590721716367
2023-10-19,1.3600872174970193,1.2700700051451872,1.2640280110482174
2023-10-20,1.3600872174970193,1.2270075772514726,1.2377131205572625
2023-10-23,1.3600872174970193,1.2151477972025595,1.2310635679925135
2023-10-24,1.3600872174970193,1.2142139400574357,1.235648709813802
2023-10-25,1.3600872174970193,1.2178098909990955,1.2359326563954893
2023-10-26,1.3600872174970193,1.2190110927516324,1.2303966382730531
2023-10-27,1.3600872174970193,1.1986346565757533,1.221517822975917
2023-10-30,1.3600872174970193,1.1963973807143875,1.2259823031703294
2023-10-31,1.3600872174970193,1.2061863339747818,1.237095082302199
2023-11-01,1.3600872174970193,1.2082014533453915,1.235689452700799
2023-11-02,1.3600872174970193,1.2402064058714066,1.2579604549538808
2023-11-03,1.3600872174970193,1.2344434063405931,1.2679725493231824
2023-11-06,1.3600872174970193,1.2500984986026398,1.266029113613421
2023-11-07,1.3600872174970193,1.2365987490621932,1.261598167949075
2023-11-08,1.3600872174970193,1.2456504819929781,1.2605582841101801
2023-11-09,1.3674508737813902,1.2638472049393796,1.2758371801409139
2023-11-10,1.3526835857275956,1.237495801119248,1.2629906344639066
2023-11-13,1.3550990921306807,1.2343958892900775,1.267316588842529
2023-11-14,1.3853862388020444,1.2945683063267672,1.295589018350283
2023-11-15,1.3865392860253505,1.3195169995172138,1.309313103131843
2023-11-16,1.38423702071024,1.2915530815591503,1.2965179561738167
2023-11-17,1.3994441858661444,1.321425611245974,1.3128126037180705
2023-11-20,1.403400611270451,1.3373319881048713,1.3172990223900969
2023-11-21,1.3996537133629072,1.328723825843346,1.3117717796587063
2023-11-22,1.4053043137398264,1.3328669878442119,1.3213839669217902
2023-11-23,1.4039963586545747,1.33352737488922,1.329242016196238
2023-11-24,1.4036219596256003,1.328525170618488,1.3310497467516167
2023-11-27,1.3929458918782478,1.317707114184624,1.329609955806504
2023-11-28,1.3944676134588876,1.3082890484576906,1.3224166424037551
2023-11-29,1.401869850688355,1.3166504207947163,1.3332793228908268
2023-11-30,1.3994282231349053,1.312654583409831,1.332958394304019
2023-12-01,1.4050824785819152,1.339027904140856,1.3435581264665482
2023-12-04,1.400034278060064,1.3244257891742541,1.3456993218816569
2023-12-05,1.3930661225195444,1.3181645609931343,1.3540572550388765
2023-12-06,1.3930661225195444,1.3380746018146417,1.3670965459120625
2023-12-07,1.3930661225195444,1.3321859101201525,1.3656025355865613
2023-12-08,1.3930661225195444,1.327074864740508,1.3810528651495062
2023-12-11,1.3930661225195444,1.3255019662774912,1.3970384935662281
2023-12-12,1.3930661225195444,1.3085550591696529,1.3940197590465664
2023-12-13,1.3930661225195444,1.2993444974829382,1.3868706360058682
2023-12-14,1.3930661225195444,1.3988026276720407,1.4122456194344826
2023-12-15,1.4129325168759121,1.4364176373390996,1.424891584744735
2023-12-18,1.4112522546367923,1.43479584259807,1.4175697745445337
2023-12-19,1.4291503993265746,1.4567915915854657,1.4237620665544461
2023-12-20,1.4118700992586848,1.4376005328781998,1.4275257690925085
2023-12-21,1.4071973910920204,1.430174088655882,1.4181473833194234
2023-12-22,1.4103279774439565,1.4299618474168667,1.4192869305280498
2023-12-27,1.4183121310912303,1.4408593425946703,1.4271860360963176
2023-12-28,1.4209069722662544,1.4454784808778098,1.4264285318049945
2023-12-29,1.4164692406139658,1.443146658234906,1.4306438535750787
2024-01-02,1.3978835059076327,1.4209612003019112,1.4299647009895193
2024-01-03,1.3711255553841228,1.3765604570830188,1.407102613468157
2024-01-04,1.3660151358709505,1.3733769370949866,1.4102432632419868
2024-01-05,1.355717245664611,1.3529173608136194,1.3958923648143176
2024-01-08,1.362514131200145,1.3527792397362581,1.4077789453923086
2024-01-09,1.362514131200145,1.3354146816897066,1.3999873383643486
2024-01-10,1.362514131200145,1.3267184823284353,1.398324088354398
2024-01-11,1.362514131200145,1.324681698773088,1.3949258181720172
2024-01-12,1.362514131200145,1.343964846131703,1.4066995722937088
2024-01-15,1.360964645834868,1.334996044778995,1.3974465492498451
2024-01-16,1.3611372037968101,1.3299209057796093,1.3874858535995245
2024-01-17,1.3561342913874175,1.3075266507097867,1.3719985420314593
2024-01-18,1.3561342913874175,1.3146015845816645,1.379225703371098
2024-01-19,1.3561342913874175,1.319249199322739,1.3720637306506547
2024-01-22,1.3454800376952605,1.3113801194046089,1.391524727328229
2024-01-23,1.355446556493003,1.337474438392616,1.3956645180539569
2024-01-24,1.3679781713331431,1.3442657228534711,1.4037946044508156
2024-01-25,1.3726345521740535,1.3366690919311222,1.4107371923951209
2024-01-26,1.3774247329217126,1.3476516617594727,1.4151574822274826
2024-01-29,1.3759483934437688,1.3404525328147348,1.4139223459378245
2024-01-30,1.37726351735626,1.336119911194522,1.4141031816747271
2024-01-31,1.380873214447258,1.3449187275748036,1.4070797347700739
2024-02-01,1.3754868295682083,1.3423925732509197,1.4119823577031165
2024-02-02,1.365780607472224,1.325313616159968,1.4143225664508652
2024-02-05,1.365780607472224,1.3052403085752367,1.3975910297952732
2024-02-06,1.365780607472224,1.3289547484184785,1.408125573338607
2024-02-07,1.365780607472224,1.316723065398276,1.4074743139602994
2024-02-08,1.365780607472224,1.3407030648996237,1.408706002774904
2024-02-09,1.365780607472224,1.3273746602929808,1.405077378577578
2024-02-12,1.365780607472224,1.3394420803782505,1.4140834370448747
2024-02-13,1.365780607472224,1.3263570680592671,1.4052848538944402
2024-02-14,1.365780607472224,1.3242550800223942,1.4108421836808442
2024-02-15,1.365780607472224,1.3414428306236104,1.4246822289869345
2024-02-16,1.365780607472224,1.3691612506204824,1.4388231448431572
2024-02-19,1.365780607472224,1.3668953475721288,1.4396643287562356
2024-02-20,1.365780607472224,1.3541742847169804,1.4423295403794918
2024-02-21,1.365780607472224,1.3580158560163558,1.4424404863948532
2024-02-22,1.365780607472224,1.3694724426492957,1.4500907469456155
2024-02-23,1.365780607472224,1.3750403183216262,1.4555098643230524
2024-02-26,1.3834696541947684,1.3836796395649031,1.4574163180276933
2024-02-27,1.3780229232727417,1.381460124799122,1.4595593938837406
2024-02-28,1.3757353686192344,1.370868533666977,1.462542400025574
2024-02-29,1.3807847810499356,1.3739591932255788,1.465883943572982
2024-03-01,1.3874684477568882,1.3964310238922548,1.471074273969589
2024-03-04,1.38626483166688,1.39386985962932,1.467412428649019
2024-03-05,1.376769867066422,1.376171161339018,1.4636311753288658
2024-03-06,1.4146696258667852,1.4409948117473466,1.4706706059814947
2024-03-07,1.4130740792775784,1.4432355589101267,1.4771010871769286
2024-03-08,1.4248496966048916,1.4589172837491418,1.4867355263244495
2024-03-11,1.4207022870694561,1.4549012792703353,1.4818031297432164
2024-03-12,1.4290458201445908,1.486573781304611,1.5072348398068036
2024-03-13,1.4321740796513749,1.5122954278098504,1.510556325317536
2024-03-14,1.4282474516040438,1.5070438292885815,1.5107882463665965
2024-03-15,1.444733349510268,1.5352152399538521,1.5142350946065508
2024-03-18,1.4261444380215242,1.499232803855037,1.49701119583194
2024-03-19,1.4269678224742406,1.496429357939568,1.5030618279578318
2024-03-20,1.4284844601903766,1.5038028531989693,1.5049447761507437
2024-03-21,1.4579978850097361,1.5593758570589928,1.5321835899560636
2024-03-22,1.4601058337591477,1.5617248945463282,1.527414478329642
2024-03-25,1.4436271504916671,1.545482408899587,1.5240741884095261
2024-03-26,1.4366038445323348,1.5369368173277211,1.5372899273240919
2024-03-27,1.433545221548611,1.5325504942326305,1.5361180992126908
2024-03-28,1.4222680077438492,1.518431931666474,1.527632296071665
2024-04-02,1.4435601612660027,1.5343825843346046,1.5217935269581582
2024-04-03,1.451771010004691,1.5510023753992053,1.5247470728586243
2024-04-04,1.4678558423409254,1.579422224942145,1.5308848320813255
2024-04-05,1.4693827507137533,1.5755612175280886,1.5205270499861945
2024-04-08,1.4843739510422354,1.5923620330515948,1.531186642851927
2024-04-09,1.5061296938577935,1.6050494663284895,1.5258114024297178
2024-04-10,1.5072477412988183,1.59864162524451,1.5291808391843777
2024-04-11,1.4880401534844616,1.5746050604162842,1.5179430107301095
2024-04-12,1.5099069645857794,1.5902483425470717,1.5223686284784632
2024-04-15,1.4994632268167098,1.584610058274345,1.5323299509424302
2024-04-16,1.4939499609609734,1.5408774992123557,1.5131165456550688
2024-04-17,1.5046199880767304,1.5548130030440468,1.5213259239781607
2024-04-18,1.5064935570274005,1.5232238677754886,1.5288630446658003
2024-04-19,1.5020369008323582,1.514977599169517,1.5193802944206378
2024-04-22,1.497987504219292,1.5013403099351976,1.5250491970360491
2024-04-23,1.4976966893281605,1.5136697379127764,1.5465476514703012
2024-04-24,1.5051153500853223,1.5070112015485426,1.5451837049763677
2024-04-25,1.5026666027457252,1.4958476661929467,1.5368846923018824
2024-04-26,1.5150948897082308,1.5209374032444145,1.5573438897108853
2024-04-29,1.5301662165014998,1.5480331694579874,1.564627464278674
2024-04-30,1.5379698626663052,1.5549637207636637,1.5611035179602482
2024-05-02,1.511731119762437,1.524420844581347,1.5420577853232214
2024-05-03,1.5181374744575382,1.535563198538495,1.5511368675802895
2024-05-06,1.5261619870413905,1.5545201874933419,1.5668322812788629
2024-05-07,1.5402241842119615,1.5862385734911795,1.5847892386125983
2024-05-08,1.533725347991658,1.5779118133045023,1.5840119896914229
2024-05-10,1.55601024621034,1.6283656550820622,1.6077293644329012
2024-05-13,1.5517713491573533,1.62163221431178,1.6058260447964912
2024-05-14,1.5688846826861063,1.6406139840295202,1.6107784994143997
2024-05-15,1.584856129137924,1.664971150685987,1.6075156209795782
2024-05-16,1.5835595410480197,1.6555168306553425,1.5966770728178816
2024-05-17,1.5793133392398546,1.6552934139337108,1.592929667434618
2024-05-20,1.5975021375919674,1.7093695287053847,1.61127618944941
2024-05-21,1.6039653539700596,1.7141763416585636,1.6108612388156858
2024-05-22,1.5659195709290046,1.675718886916945,1.6127623646043348
2024-05-23,1.5627568461541603,1.66805154026959,1.6170234437705848
2024-05-24,1.565600105967168,1.6696503879289828,1.6066368282477332
2024-05-27,1.566676822150093,1.6760965391249556,1.6101852202983573
2024-05-28,1.555846413903118,1.6638964026754974,1.6016082157718223
2024-05-29,1.5239177435093814,1.6215475839152838,1.581538269637053
2024-05-30,1.5239177435093814,1.61213037723062,1.58739960404182
2024-05-31,1.5239177435093814,1.612808741831732,1.5941513272308847
2024-06-03,1.5239177435093814,1.6021323083757755,1.5989944028675471
2024-06-04,1.5239177435093814,1.5863639052650906,1.584110712840685
2024-06-05,1.5239177435093814,1.606986017330441,1.5975903403002627
2024-06-07,1.5082781935965182,1.5865755673872195,1.606078964102696
2024-06-10,1.5082781935965182,1.5777740492170025,1.5920772008759094
2024-06-11,1.5082781935965182,1.5617935691959681,1.583657839981371
2024-06-12,1.5082781935965182,1.613926786479264,1.608238023706719
2024-06-13,1.4791273314669058,1.5802953382790594,1.583748414553234
2024-06-14,1.4504078874849782,1.5503302756868373,1.5681313525604241
2024-06-17,1.4528832502796194,1.5431665522032507,1.566241509417405
2024-06-18,1.4428612391082116,1.5381510599765633,1.5711243877205954
2024-06-19,1.4428612391082116,1.544495538193382,1.5636051312218697
2024-06-20,1.4428612391082116,1.577461736353354,1.5755822863717237
2024-06-24,1.4424468619574051,1.5859979577913321,1.5882987682171634
2024-06-25,1.4391299390210273,1.5656775236916605,1.5681109811169256
2024-06-26,1.4339926686164177,1.5529941634990898,1.5750369584996087
2024-06-27,1.4274198526007194,1.540503378370721,1.5662333608400056
2024-06-28,1.4302427930785218,1.550493427986645,1.5733292047207843
2024-07-01,1.431508121412121,1.54858839635621,1.5827458261262823
2024-07-02,1.4268767716075523,1.5464949284773646,1.5639423569634767
2024-07-03,1.437188820348009,1.5543486170326097,1.5707642832809057
2024-07-04,1.4474942440598069,1.5778482872419755,1.574809111739248
2024-07-05,1.4459838630424804,1.5841556135805746,1.5654185031000638
